{  0.00016470f,  -0.00000066f},
{  0.00007189f,   0.00000393f},
{ -0.00033687f,  -0.00000638f},
{ -0.00000858f,   0.00000568f},
{ -0.00010899f,  -0.00000452f},
{  0.00004179f,   0.00000327f},
{  0.00005208f,  -0.00000226f},
{  0.00013021f,   0.00000158f},
{  0.00013422f,  -0.00000093f},
{  0.00012482f,   0.00000073f},
{  0.00005886f,  -0.00000035f},
{ -0.00002873f,   0.00000030f},
{ -0.00012817f,  -0.00000018f},
{ -0.00020162f,   0.00000004f},
{ -0.00022566f,  -0.00000018f},
{ -0.00018119f,  -0.00000009f},
{ -0.00007221f,  -0.00000014f},
{  0.00007848f,  -0.00000004f},
{  0.00022964f,   0.00000003f},
{  0.00033402f,   0.00000012f},
{  0.00035133f,   0.00000019f},
{  0.00026252f,   0.00000019f},
{  0.00007876f,   0.00000014f},
{ -0.00015755f,   0.00000003f},
{ -0.00038143f,  -0.00000009f},
{ -0.00052231f,  -0.00000021f},
{ -0.00052506f,  -0.00000025f},
{ -0.00036913f,  -0.00000024f},
{ -0.00007956f,  -0.00000014f},
{  0.00027449f,  -0.00000000f},
{  0.00059490f,   0.00000015f},
{  0.00078078f,   0.00000027f},
{  0.00075842f,   0.00000031f},
{  0.00050740f,   0.00000027f},
{  0.00007312f,   0.00000015f},
{ -0.00043837f,  -0.00000004f},
{ -0.00088495f,  -0.00000021f},
{ -0.00112626f,  -0.00000035f},
{ -0.00106598f,  -0.00000040f},
{ -0.00068548f,  -0.00000032f},
{ -0.00005868f,  -0.00000016f},
{  0.00065931f,   0.00000008f},
{  0.00126880f,   0.00000028f},
{  0.00157943f,   0.00000042f},
{  0.00146631f,   0.00000046f},
{  0.00091441f,   0.00000037f},
{  0.00003577f,   0.00000015f},
{ -0.00094979f,  -0.00000010f},
{ -0.00176851f,  -0.00000032f},
{ -0.00216581f,  -0.00000056f},
{ -0.00198133f,  -0.00000055f},
{ -0.00120704f,  -0.00000040f},
{ -0.00000479f,  -0.00000017f},
{  0.00132401f,   0.00000014f},
{  0.00241039f,   0.00000047f},
{  0.00291725f,   0.00000059f},
{  0.00264106f,   0.00000062f},
{  0.00158235f,   0.00000049f},
{ -0.00003421f,   0.00000015f},
{ -0.00180126f,  -0.00000022f},
{ -0.00322909f,  -0.00000047f},
{ -0.00387755f,  -0.00000078f},
{ -0.00348572f,  -0.00000068f},
{ -0.00206501f,  -0.00000051f},
{  0.00007932f,  -0.00000019f},
{  0.00240733f,   0.00000030f},
{  0.00427498f,   0.00000060f},
{  0.00510875f,   0.00000080f},
{  0.00457421f,   0.00000085f},
{  0.00269309f,   0.00000048f},
{ -0.00012880f,   0.00000018f},
{ -0.00318201f,  -0.00000032f},
{ -0.00562475f,  -0.00000073f},
{ -0.00670871f,  -0.00000087f},
{ -0.00599924f,  -0.00000089f},
{ -0.00352626f,  -0.00000058f},
{  0.00018009f,  -0.00000010f},
{  0.00419193f,   0.00000032f},
{  0.00740762f,   0.00000086f},
{  0.00884307f,   0.00000093f},
{  0.00792058f,   0.00000099f},
{  0.00466786f,   0.00000059f},
{ -0.00023018f,   0.00000010f},
{ -0.00555953f,  -0.00000042f},
{ -0.00986347f,  -0.00000088f},
{ -0.01182435f,  -0.00000108f},
{ -0.01064396f,  -0.00000094f},
{ -0.00631892f,  -0.00000071f},
{  0.00027641f,   0.00000001f},
{  0.00753788f,   0.00000036f},
{  0.01349754f,   0.00000103f},
{  0.01632409f,   0.00000109f},
{  0.01484270f,   0.00000106f},
{  0.00893213f,   0.00000064f},
{ -0.00031567f,   0.00000004f},
{ -0.01074418f,  -0.00000049f},
{ -0.01958008f,  -0.00000102f},
{ -0.02409717f,  -0.00000118f},
{ -0.02235000f,  -0.00000106f},
{ -0.01379803f,  -0.00000064f},
{  0.00034571f,  -0.00000007f},
{  0.01715523f,   0.00000058f},
{  0.03244948f,   0.00000104f},
{  0.04159804f,   0.00000122f},
{  0.04051631f,   0.00000109f},
{  0.02663691f,   0.00000066f},
{ -0.00036464f,  -0.00000002f},
{ -0.03826922f,  -0.00000055f},
{ -0.08253199f,  -0.00000112f},
{ -0.12699876f,  -0.00000121f},
{ -0.16499155f,  -0.00000110f},
{ -0.19054753f,  -0.00000062f},
{  1.00000000f,  -0.00000000f},
{ -0.19054753f,   0.00000062f},
{ -0.16499155f,   0.00000110f},
{ -0.12699876f,   0.00000121f},
{ -0.08253199f,   0.00000112f},
{ -0.03826922f,   0.00000055f},
{ -0.00036464f,   0.00000002f},
{  0.02663691f,  -0.00000066f},
{  0.04051631f,  -0.00000109f},
{  0.04159804f,  -0.00000122f},
{  0.03244948f,  -0.00000104f},
{  0.01715523f,  -0.00000058f},
{  0.00034571f,   0.00000007f},
{ -0.01379803f,   0.00000064f},
{ -0.02235000f,   0.00000106f},
{ -0.02409717f,   0.00000118f},
{ -0.01958008f,   0.00000102f},
{ -0.01074418f,   0.00000049f},
{ -0.00031567f,  -0.00000004f},
{  0.00893213f,  -0.00000064f},
{  0.01484270f,  -0.00000106f},
{  0.01632409f,  -0.00000109f},
{  0.01349754f,  -0.00000103f},
{  0.00753788f,  -0.00000036f},
{  0.00027641f,  -0.00000001f},
{ -0.00631892f,   0.00000071f},
{ -0.01064396f,   0.00000094f},
{ -0.01182435f,   0.00000108f},
{ -0.00986347f,   0.00000088f},
{ -0.00555953f,   0.00000042f},
{ -0.00023018f,  -0.00000010f},
{  0.00466786f,  -0.00000059f},
{  0.00792058f,  -0.00000099f},
{  0.00884307f,  -0.00000093f},
{  0.00740762f,  -0.00000086f},
{  0.00419193f,  -0.00000032f},
{  0.00018009f,   0.00000010f},
{ -0.00352626f,   0.00000058f},
{ -0.00599924f,   0.00000089f},
{ -0.00670871f,   0.00000087f},
{ -0.00562475f,   0.00000073f},
{ -0.00318201f,   0.00000032f},
{ -0.00012880f,  -0.00000018f},
{  0.00269309f,  -0.00000048f},
{  0.00457421f,  -0.00000085f},
{  0.00510875f,  -0.00000080f},
{  0.00427498f,  -0.00000060f},
{  0.00240733f,  -0.00000030f},
{  0.00007932f,   0.00000019f},
{ -0.00206501f,   0.00000051f},
{ -0.00348572f,   0.00000068f},
{ -0.00387755f,   0.00000078f},
{ -0.00322909f,   0.00000047f},
{ -0.00180126f,   0.00000022f},
{ -0.00003421f,  -0.00000015f},
{  0.00158235f,  -0.00000049f},
{  0.00264106f,  -0.00000062f},
{  0.00291725f,  -0.00000059f},
{  0.00241039f,  -0.00000047f},
{  0.00132401f,  -0.00000014f},
{ -0.00000479f,   0.00000017f},
{ -0.00120704f,   0.00000040f},
{ -0.00198133f,   0.00000055f},
{ -0.00216581f,   0.00000056f},
{ -0.00176851f,   0.00000032f},
{ -0.00094979f,   0.00000010f},
{  0.00003577f,  -0.00000015f},
{  0.00091441f,  -0.00000037f},
{  0.00146631f,  -0.00000046f},
{  0.00157943f,  -0.00000042f},
{  0.00126880f,  -0.00000028f},
{  0.00065931f,  -0.00000008f},
{ -0.00005868f,   0.00000016f},
{ -0.00068548f,   0.00000032f},
{ -0.00106598f,   0.00000040f},
{ -0.00112626f,   0.00000035f},
{ -0.00088495f,   0.00000021f},
{ -0.00043837f,   0.00000004f},
{  0.00007312f,  -0.00000015f},
{  0.00050740f,  -0.00000027f},
{  0.00075842f,  -0.00000031f},
{  0.00078078f,  -0.00000027f},
{  0.00059490f,  -0.00000015f},
{  0.00027449f,   0.00000000f},
{ -0.00007956f,   0.00000014f},
{ -0.00036913f,   0.00000024f},
{ -0.00052506f,   0.00000025f},
{ -0.00052231f,   0.00000021f},
{ -0.00038143f,   0.00000009f},
{ -0.00015755f,  -0.00000003f},
{  0.00007876f,  -0.00000014f},
{  0.00026252f,  -0.00000019f},
{  0.00035133f,  -0.00000019f},
{  0.00033402f,  -0.00000012f},
{  0.00022964f,  -0.00000003f},
{  0.00007848f,   0.00000004f},
{ -0.00007221f,   0.00000014f},
{ -0.00018119f,   0.00000009f},
{ -0.00022566f,   0.00000018f},
{ -0.00020162f,  -0.00000004f},
{ -0.00012817f,   0.00000018f},
{ -0.00002873f,  -0.00000030f},
{  0.00005886f,   0.00000035f},
{  0.00012482f,  -0.00000073f},
{  0.00013422f,   0.00000093f},
{  0.00013021f,  -0.00000158f},
{  0.00005208f,   0.00000226f},
{  0.00004179f,  -0.00000327f},
{ -0.00010899f,   0.00000452f},
{ -0.00000858f,  -0.00000568f},
{ -0.00033687f,   0.00000638f},
{  0.00007189f,  -0.00000393f},
{  0.00016470f,   0.00000066f},

