{  0.00008216f,  -0.00000165f},
{ -0.00067558f,   0.00000722f},
{  0.00144249f,  -0.00001028f},
{ -0.00081471f,   0.00000416f},
{ -0.00072499f,   0.00000163f},
{  0.00037582f,  -0.00000043f},
{  0.00088256f,  -0.00000076f},
{  0.00015361f,  -0.00000097f},
{ -0.00093830f,  -0.00000050f},
{ -0.00084993f,   0.00000101f},
{  0.00057498f,   0.00000151f},
{  0.00149230f,  -0.00000008f},
{  0.00034843f,  -0.00000192f},
{ -0.00164184f,  -0.00000156f},
{ -0.00163969f,   0.00000109f},
{  0.00086879f,   0.00000260f},
{  0.00269815f,   0.00000069f},
{  0.00090616f,  -0.00000219f},
{ -0.00268571f,  -0.00000292f},
{ -0.00311574f,   0.00000033f},
{  0.00099354f,   0.00000368f},
{  0.00456748f,   0.00000260f},
{  0.00219711f,  -0.00000267f},
{ -0.00392132f,  -0.00000468f},
{ -0.00560725f,  -0.00000029f},
{  0.00053771f,   0.00000473f},
{  0.00717009f,   0.00000316f},
{  0.00474957f,  -0.00000188f},
{ -0.00502822f,  -0.00000447f},
{ -0.00948009f,  -0.00000246f},
{ -0.00114873f,   0.00000295f},
{  0.01044392f,   0.00000605f},
{  0.00927250f,   0.00000050f},
{ -0.00540601f,  -0.00000622f},
{ -0.01513063f,  -0.00000409f},
{ -0.00506573f,   0.00000214f},
{  0.01414338f,   0.00000623f},
{  0.01680820f,   0.00000343f},
{ -0.00402207f,  -0.00000533f},
{ -0.02314554f,  -0.00000627f},
{ -0.01293848f,   0.00000015f},
{  0.01785274f,   0.00000551f},
{  0.02939292f,   0.00000655f},
{  0.00110633f,  -0.00000326f},
{ -0.03507456f,  -0.00000692f},
{ -0.02882894f,  -0.00000425f},
{  0.02104984f,   0.00000561f},
{  0.05326190f,   0.00000779f},
{  0.01566640f,   0.00000074f},
{ -0.05767657f,  -0.00000793f},
{ -0.06938250f,  -0.00000649f},
{  0.02322153f,   0.00000301f},
{  0.12656480f,   0.00000898f},
{  0.08049155f,   0.00000374f},
{ -0.17029445f,  -0.00000628f},
{ -0.48407824f,  -0.00000860f},
{  1.00000000f,  -0.00000000f},
{ -0.48407824f,   0.00000860f},
{ -0.17029445f,   0.00000628f},
{  0.08049155f,  -0.00000374f},
{  0.12656480f,  -0.00000898f},
{  0.02322153f,  -0.00000301f},
{ -0.06938250f,   0.00000649f},
{ -0.05767657f,   0.00000793f},
{  0.01566640f,  -0.00000074f},
{  0.05326190f,  -0.00000779f},
{  0.02104984f,  -0.00000561f},
{ -0.02882894f,   0.00000425f},
{ -0.03507456f,   0.00000692f},
{  0.00110633f,   0.00000326f},
{  0.02939292f,  -0.00000655f},
{  0.01785274f,  -0.00000551f},
{ -0.01293848f,  -0.00000015f},
{ -0.02314554f,   0.00000627f},
{ -0.00402207f,   0.00000533f},
{  0.01680820f,  -0.00000343f},
{  0.01414338f,  -0.00000623f},
{ -0.00506573f,  -0.00000214f},
{ -0.01513063f,   0.00000409f},
{ -0.00540601f,   0.00000622f},
{  0.00927250f,  -0.00000050f},
{  0.01044392f,  -0.00000605f},
{ -0.00114873f,  -0.00000295f},
{ -0.00948009f,   0.00000246f},
{ -0.00502822f,   0.00000447f},
{  0.00474957f,   0.00000188f},
{  0.00717009f,  -0.00000316f},
{  0.00053771f,  -0.00000473f},
{ -0.00560725f,   0.00000029f},
{ -0.00392132f,   0.00000468f},
{  0.00219711f,   0.00000267f},
{  0.00456748f,  -0.00000260f},
{  0.00099354f,  -0.00000368f},
{ -0.00311574f,  -0.00000033f},
{ -0.00268571f,   0.00000292f},
{  0.00090616f,   0.00000219f},
{  0.00269815f,  -0.00000069f},
{  0.00086879f,  -0.00000260f},
{ -0.00163969f,  -0.00000109f},
{ -0.00164184f,   0.00000156f},
{  0.00034843f,   0.00000192f},
{  0.00149230f,   0.00000008f},
{  0.00057498f,  -0.00000151f},
{ -0.00084993f,  -0.00000101f},
{ -0.00093830f,   0.00000050f},
{  0.00015361f,   0.00000097f},
{  0.00088256f,   0.00000076f},
{  0.00037582f,   0.00000043f},
{ -0.00072499f,  -0.00000163f},
{ -0.00081471f,  -0.00000416f},
{  0.00144249f,   0.00001028f},
{ -0.00067558f,  -0.00000722f},
{  0.00008216f,   0.00000165f},

