{ -0.00025568f,  -0.00000018f},
{  0.00000169f,  -0.00000016f},
{  0.00005346f,  -0.00000017f},
{  0.00013978f,  -0.00000017f},
{  0.00025654f,  -0.00000016f},
{  0.00039468f,  -0.00000014f},
{  0.00053958f,  -0.00000009f},
{  0.00067121f,  -0.00000003f},
{  0.00076497f,   0.00000006f},
{  0.00079363f,   0.00000017f},
{  0.00073022f,   0.00000029f},
{  0.00055161f,   0.00000041f},
{  0.00024266f,   0.00000054f},
{ -0.00020017f,   0.00000066f},
{ -0.00076586f,   0.00000075f},
{ -0.00142658f,   0.00000082f},
{ -0.00213419f,   0.00000084f},
{ -0.00282588f,   0.00000081f},
{ -0.00342268f,   0.00000072f},
{ -0.00383730f,   0.00000056f},
{ -0.00398053f,   0.00000035f},
{ -0.00377028f,   0.00000009f},
{ -0.00314131f,  -0.00000022f},
{ -0.00205532f,  -0.00000055f},
{ -0.00051001f,  -0.00000089f},
{  0.00145339f,  -0.00000121f},
{  0.00374548f,  -0.00000150f},
{  0.00622778f,  -0.00000171f},
{  0.00871579f,  -0.00000185f},
{  0.01098626f,  -0.00000188f},
{  0.01278897f,  -0.00000181f},
{  0.01386288f,  -0.00000161f},
{  0.01395330f,  -0.00000130f},
{  0.01283293f,  -0.00000089f},
{  0.01032120f,  -0.00000040f},
{  0.00630297f,   0.00000014f},
{  0.00074363f,   0.00000071f},
{ -0.00630019f,   0.00000126f},
{ -0.01467619f,   0.00000177f},
{ -0.02413805f,   0.00000219f},
{ -0.03435451f,   0.00000250f},
{ -0.04492486f,   0.00000267f},
{ -0.05540008f,   0.00000268f},
{ -0.06530853f,   0.00000255f},
{ -0.07418449f,   0.00000225f},
{ -0.08159717f,   0.00000182f},
{ -0.08717791f,   0.00000128f},
{ -0.09064475f,   0.00000066f},
{  1.00000000f,  -0.00000000f},
{ -0.09064475f,  -0.00000066f},
{ -0.08717791f,  -0.00000128f},
{ -0.08159717f,  -0.00000182f},
{ -0.07418449f,  -0.00000225f},
{ -0.06530853f,  -0.00000255f},
{ -0.05540008f,  -0.00000268f},
{ -0.04492486f,  -0.00000267f},
{ -0.03435451f,  -0.00000250f},
{ -0.02413805f,  -0.00000219f},
{ -0.01467619f,  -0.00000177f},
{ -0.00630019f,  -0.00000126f},
{  0.00074363f,  -0.00000071f},
{  0.00630297f,  -0.00000014f},
{  0.01032120f,   0.00000040f},
{  0.01283293f,   0.00000089f},
{  0.01395330f,   0.00000130f},
{  0.01386288f,   0.00000161f},
{  0.01278897f,   0.00000181f},
{  0.01098626f,   0.00000188f},
{  0.00871579f,   0.00000185f},
{  0.00622778f,   0.00000171f},
{  0.00374548f,   0.00000150f},
{  0.00145339f,   0.00000121f},
{ -0.00051001f,   0.00000089f},
{ -0.00205532f,   0.00000055f},
{ -0.00314131f,   0.00000022f},
{ -0.00377028f,  -0.00000009f},
{ -0.00398053f,  -0.00000035f},
{ -0.00383730f,  -0.00000056f},
{ -0.00342268f,  -0.00000072f},
{ -0.00282588f,  -0.00000081f},
{ -0.00213419f,  -0.00000084f},
{ -0.00142658f,  -0.00000082f},
{ -0.00076586f,  -0.00000075f},
{ -0.00020017f,  -0.00000066f},
{  0.00024266f,  -0.00000054f},
{  0.00055161f,  -0.00000041f},
{  0.00073022f,  -0.00000029f},
{  0.00079363f,  -0.00000017f},
{  0.00076497f,  -0.00000006f},
{  0.00067121f,   0.00000003f},
{  0.00053958f,   0.00000009f},
{  0.00039468f,   0.00000014f},
{  0.00025654f,   0.00000016f},
{  0.00013978f,   0.00000017f},
{  0.00005346f,   0.00000017f},
{  0.00000169f,   0.00000016f},
{ -0.00025568f,   0.00000018f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},

