{  0.00020521f,   0.00000259f},
{ -0.00002084f,  -0.00001487f},
{ -0.00157401f,   0.00003048f},
{  0.00283023f,  -0.00003167f},
{ -0.00095182f,   0.00001944f},
{ -0.00131343f,  -0.00000836f},
{ -0.00010119f,   0.00000262f},
{  0.00135495f,   0.00000119f},
{  0.00089842f,   0.00000069f},
{ -0.00100272f,  -0.00000263f},
{ -0.00171317f,  -0.00000178f},
{  0.00011969f,   0.00000244f},
{  0.00216963f,   0.00000362f},
{  0.00126310f,  -0.00000090f},
{ -0.00184388f,  -0.00000451f},
{ -0.00275295f,  -0.00000131f},
{  0.00045410f,   0.00000378f},
{  0.00365185f,   0.00000376f},
{  0.00185460f,  -0.00000106f},
{ -0.00319713f,  -0.00000490f},
{ -0.00435890f,  -0.00000255f},
{  0.00095297f,   0.00000386f},
{  0.00586494f,   0.00000581f},
{  0.00277315f,  -0.00000034f},
{ -0.00514613f,  -0.00000690f},
{ -0.00675037f,  -0.00000418f},
{  0.00158456f,   0.00000493f},
{  0.00906832f,   0.00000778f},
{  0.00422826f,  -0.00000006f},
{ -0.00786450f,  -0.00000833f},
{ -0.01029951f,  -0.00000567f},
{  0.00230635f,   0.00000512f},
{  0.01369280f,   0.00000968f},
{  0.00657033f,   0.00000111f},
{ -0.01165589f,  -0.00000965f},
{ -0.01566778f,  -0.00000770f},
{  0.00305440f,   0.00000515f},
{  0.02057035f,   0.00001157f},
{  0.01047017f,   0.00000232f},
{ -0.01718419f,  -0.00001045f},
{ -0.02426589f,  -0.00000947f},
{  0.00375234f,   0.00000443f},
{  0.03169483f,   0.00001289f},
{  0.01752180f,   0.00000416f},
{ -0.02628735f,  -0.00001056f},
{ -0.04000056f,  -0.00001146f},
{  0.00432122f,   0.00000320f},
{  0.05354640f,   0.00001400f},
{  0.03315718f,   0.00000608f},
{ -0.04627493f,  -0.00001025f},
{ -0.07980547f,  -0.00001302f},
{  0.00469321f,   0.00000171f},
{  0.12534909f,   0.00001436f},
{  0.09881364f,   0.00000785f},
{ -0.15853716f,  -0.00000928f},
{ -0.50021581f,  -0.00001405f},
{  1.00000000f,  -0.00000000f},
{ -0.50021581f,   0.00001405f},
{ -0.15853716f,   0.00000928f},
{  0.09881364f,  -0.00000785f},
{  0.12534909f,  -0.00001436f},
{  0.00469321f,  -0.00000171f},
{ -0.07980547f,   0.00001302f},
{ -0.04627493f,   0.00001025f},
{  0.03315718f,  -0.00000608f},
{  0.05354640f,  -0.00001400f},
{  0.00432122f,  -0.00000320f},
{ -0.04000056f,   0.00001146f},
{ -0.02628735f,   0.00001056f},
{  0.01752180f,  -0.00000416f},
{  0.03169483f,  -0.00001289f},
{  0.00375234f,  -0.00000443f},
{ -0.02426589f,   0.00000947f},
{ -0.01718419f,   0.00001045f},
{  0.01047017f,  -0.00000232f},
{  0.02057035f,  -0.00001157f},
{  0.00305440f,  -0.00000515f},
{ -0.01566778f,   0.00000770f},
{ -0.01165589f,   0.00000965f},
{  0.00657033f,  -0.00000111f},
{  0.01369280f,  -0.00000968f},
{  0.00230635f,  -0.00000512f},
{ -0.01029951f,   0.00000567f},
{ -0.00786450f,   0.00000833f},
{  0.00422826f,   0.00000006f},
{  0.00906832f,  -0.00000778f},
{  0.00158456f,  -0.00000493f},
{ -0.00675037f,   0.00000418f},
{ -0.00514613f,   0.00000690f},
{  0.00277315f,   0.00000034f},
{  0.00586494f,  -0.00000581f},
{  0.00095297f,  -0.00000386f},
{ -0.00435890f,   0.00000255f},
{ -0.00319713f,   0.00000490f},
{  0.00185460f,   0.00000106f},
{  0.00365185f,  -0.00000376f},
{  0.00045410f,  -0.00000378f},
{ -0.00275295f,   0.00000131f},
{ -0.00184388f,   0.00000451f},
{  0.00126310f,   0.00000090f},
{  0.00216963f,  -0.00000362f},
{  0.00011969f,  -0.00000244f},
{ -0.00171317f,   0.00000178f},
{ -0.00100272f,   0.00000263f},
{  0.00089842f,  -0.00000069f},
{  0.00135495f,  -0.00000119f},
{ -0.00010119f,  -0.00000262f},
{ -0.00131343f,   0.00000836f},
{ -0.00095182f,  -0.00001944f},
{  0.00283023f,   0.00003167f},
{ -0.00157401f,  -0.00003048f},
{ -0.00002084f,   0.00001487f},
{  0.00020521f,  -0.00000259f},

