{  0.00002515f,   0.00000001f},
{ -0.00000860f,   0.00000000f},
{ -0.00001001f,   0.00000000f},
{ -0.00001203f,   0.00000000f},
{ -0.00001350f,   0.00000000f},
{ -0.00001332f,   0.00000000f},
{ -0.00001061f,  -0.00000000f},
{ -0.00000496f,  -0.00000001f},
{  0.00000344f,  -0.00000002f},
{  0.00001371f,  -0.00000003f},
{  0.00002432f,  -0.00000003f},
{  0.00003327f,  -0.00000003f},
{  0.00003833f,  -0.00000002f},
{  0.00003749f,   0.00000000f},
{  0.00002935f,   0.00000002f},
{  0.00001355f,   0.00000004f},
{ -0.00000892f,   0.00000006f},
{ -0.00003561f,   0.00000008f},
{ -0.00006277f,   0.00000008f},
{ -0.00008561f,   0.00000011f},
{ -0.00009928f,   0.00000008f},
{ -0.00009918f,   0.00000004f},
{ -0.00008227f,  -0.00000001f},
{ -0.00004770f,  -0.00000007f},
{  0.00000252f,  -0.00000013f},
{  0.00006339f,  -0.00000019f},
{  0.00012710f,  -0.00000023f},
{  0.00018381f,  -0.00000025f},
{  0.00022293f,  -0.00000023f},
{  0.00023467f,  -0.00000017f},
{  0.00021182f,  -0.00000008f},
{  0.00015136f,   0.00000004f},
{  0.00005569f,   0.00000018f},
{ -0.00006677f,   0.00000032f},
{ -0.00020192f,   0.00000043f},
{ -0.00033119f,   0.00000050f},
{ -0.00043373f,   0.00000051f},
{ -0.00048925f,   0.00000045f},
{ -0.00048125f,   0.00000033f},
{ -0.00040021f,   0.00000014f},
{ -0.00024611f,  -0.00000011f},
{ -0.00002996f,  -0.00000037f},
{  0.00022619f,  -0.00000061f},
{  0.00049084f,  -0.00000081f},
{  0.00072639f,  -0.00000093f},
{  0.00089383f,  -0.00000094f},
{  0.00095830f,  -0.00000082f},
{  0.00089492f,  -0.00000058f},
{  0.00069383f,  -0.00000023f},
{  0.00036381f,   0.00000019f},
{ -0.00006644f,   0.00000064f},
{ -0.00054968f,   0.00000105f},
{ -0.00102449f,   0.00000137f},
