{ -0.00072478f,   0.00000060f},
{  0.00169321f,  -0.00000096f},
{ -0.00022889f,  -0.00000001f},
{ -0.00077121f,  -0.00000013f},
{ -0.00066882f,  -0.00000011f},
{ -0.00025438f,   0.00000028f},
{  0.00027181f,   0.00000043f},
{  0.00070489f,   0.00000073f},
{  0.00083600f,   0.00000073f},
{  0.00054341f,  -0.00000008f},
{ -0.00010912f,  -0.00000072f},
{ -0.00085042f,  -0.00000121f},
{ -0.00129597f,  -0.00000118f},
{ -0.00113438f,  -0.00000037f},
{ -0.00031681f,   0.00000058f},
{  0.00085869f,   0.00000171f},
{  0.00183394f,   0.00000196f},
{  0.00204072f,   0.00000151f},
{  0.00120549f,  -0.00000007f},
{ -0.00044408f,  -0.00000178f},
{ -0.00220232f,  -0.00000270f},
{ -0.00316727f,  -0.00000250f},
{ -0.00267855f,  -0.00000105f},
{ -0.00070865f,   0.00000095f},
{  0.00200572f,   0.00000300f},
{  0.00420722f,   0.00000373f},
{  0.00467372f,   0.00000268f},
{  0.00285230f,   0.00000044f},
{ -0.00074211f,  -0.00000223f},
{ -0.00460528f,  -0.00000411f},
{ -0.00683693f,  -0.00000448f},
{ -0.00603345f,  -0.00000269f},
{ -0.00207730f,   0.00000071f},
{  0.00359367f,   0.00000354f},
{  0.00844507f,   0.00000567f},
{  0.00993333f,   0.00000466f},
{  0.00675115f,   0.00000256f},
{ -0.00030359f,  -0.00000251f},
{ -0.00840899f,  -0.00000497f},
{ -0.01374527f,  -0.00000656f},
{ -0.01322027f,  -0.00000539f},
{ -0.00609077f,  -0.00000044f},
{  0.00529606f,   0.00000372f},
{  0.01611036f,   0.00000648f},
{  0.02095135f,   0.00000753f},
{  0.01634781f,   0.00000430f},
{  0.00275330f,  -0.00000095f},
{ -0.01495961f,  -0.00000541f},
{ -0.02896863f,  -0.00000790f},
{ -0.03160121f,  -0.00000683f},
{ -0.01893456f,  -0.00000334f},
{  0.00662467f,   0.00000254f},
{  0.03601725f,   0.00000691f},
{  0.05594282f,   0.00000838f},
{  0.05337491f,   0.00000609f},
{  0.02064267f,   0.00000165f},
{ -0.04086208f,  -0.00000350f},
{ -0.11991203f,  -0.00000770f},
{ -0.19814765f,  -0.00000873f},
{ -0.25550437f,  -0.00000583f},
{  1.00000000f,  -0.00000000f},
{ -0.25550437f,   0.00000583f},
{ -0.19814765f,   0.00000873f},
{ -0.11991203f,   0.00000770f},
{ -0.04086208f,   0.00000350f},
{  0.02064267f,  -0.00000165f},
{  0.05337491f,  -0.00000609f},
{  0.05594282f,  -0.00000838f},
{  0.03601725f,  -0.00000691f},
{  0.00662467f,  -0.00000254f},
{ -0.01893456f,   0.00000334f},
{ -0.03160121f,   0.00000683f},
{ -0.02896863f,   0.00000790f},
{ -0.01495961f,   0.00000541f},
{  0.00275330f,   0.00000095f},
{  0.01634781f,  -0.00000430f},
{  0.02095135f,  -0.00000753f},
{  0.01611036f,  -0.00000648f},
{  0.00529606f,  -0.00000372f},
{ -0.00609077f,   0.00000044f},
{ -0.01322027f,   0.00000539f},
{ -0.01374527f,   0.00000656f},
{ -0.00840899f,   0.00000497f},
{ -0.00030359f,   0.00000251f},
{  0.00675115f,  -0.00000256f},
{  0.00993333f,  -0.00000466f},
{  0.00844507f,  -0.00000567f},
{  0.00359367f,  -0.00000354f},
{ -0.00207730f,  -0.00000071f},
{ -0.00603345f,   0.00000269f},
{ -0.00683693f,   0.00000448f},
{ -0.00460528f,   0.00000411f},
{ -0.00074211f,   0.00000223f},
{  0.00285230f,  -0.00000044f},
{  0.00467372f,  -0.00000268f},
{  0.00420722f,  -0.00000373f},
{  0.00200572f,  -0.00000300f},
{ -0.00070865f,  -0.00000095f},
{ -0.00267855f,   0.00000105f},
{ -0.00316727f,   0.00000250f},
{ -0.00220232f,   0.00000270f},
{ -0.00044408f,   0.00000178f},
{  0.00120549f,   0.00000007f},
{  0.00204072f,  -0.00000151f},
{  0.00183394f,  -0.00000196f},
{  0.00085869f,  -0.00000171f},
{ -0.00031681f,  -0.00000058f},
{ -0.00113438f,   0.00000037f},
{ -0.00129597f,   0.00000118f},
{ -0.00085042f,   0.00000121f},
{ -0.00010912f,   0.00000072f},
{  0.00054341f,   0.00000008f},
{  0.00083600f,  -0.00000073f},
{  0.00070489f,  -0.00000073f},
{  0.00027181f,  -0.00000043f},
{ -0.00025438f,  -0.00000028f},
{ -0.00066882f,   0.00000011f},
{ -0.00077121f,   0.00000013f},
{ -0.00022889f,   0.00000001f},
{  0.00169321f,   0.00000096f},
{ -0.00072478f,  -0.00000060f},

