{  0.00014231f,  -0.00000157f},
{ -0.00081834f,   0.00000780f},
{  0.00087252f,  -0.00000697f},
{  0.00031005f,  -0.00000198f},
{ -0.00020459f,   0.00000144f},
{ -0.00036652f,   0.00000174f},
{ -0.00027497f,   0.00000092f},
{ -0.00006975f,   0.00000010f},
{  0.00013732f,  -0.00000043f},
{  0.00026760f,  -0.00000067f},
{  0.00027727f,  -0.00000065f},
{  0.00016426f,  -0.00000044f},
{ -0.00002915f,  -0.00000013f},
{ -0.00022563f,   0.00000028f},
{ -0.00033874f,   0.00000061f},
{ -0.00030844f,   0.00000067f},
{ -0.00013132f,   0.00000048f},
{  0.00012937f,   0.00000002f},
{  0.00036395f,  -0.00000048f},
{  0.00045970f,  -0.00000086f},
{  0.00035388f,  -0.00000079f},
{  0.00006879f,  -0.00000039f},
{ -0.00028631f,   0.00000020f},
{ -0.00055551f,   0.00000070f},
{ -0.00060248f,   0.00000101f},
{ -0.00037685f,   0.00000085f},
{  0.00005199f,   0.00000021f},
{  0.00051185f,  -0.00000054f},
{  0.00079481f,  -0.00000103f},
{  0.00074900f,  -0.00000112f},
{  0.00035502f,  -0.00000073f},
{ -0.00024935f,   0.00000003f},
{ -0.00081350f,   0.00000082f},
{ -0.00107570f,   0.00000121f},
{ -0.00088127f,   0.00000119f},
{ -0.00026546f,   0.00000055f},
{  0.00054160f,  -0.00000036f},
{  0.00119697f,  -0.00000114f},
{  0.00138827f,  -0.00000135f},
{  0.00097784f,  -0.00000114f},
{  0.00008387f,  -0.00000037f},
{ -0.00094565f,   0.00000063f},
{ -0.00166455f,   0.00000133f},
{ -0.00171840f,   0.00000150f},
{ -0.00101297f,   0.00000106f},
{  0.00021694f,   0.00000011f},
{  0.00147864f,  -0.00000090f},
{  0.00221515f,  -0.00000156f},
{  0.00204652f,  -0.00000154f},
{  0.00095609f,  -0.00000112f},
{ -0.00066595f,   0.00000034f},
{ -0.00215601f,   0.00000075f},
{ -0.00284348f,   0.00000236f},
{ -0.00234740f,   0.00000100f},
{ -0.00077099f,   0.00000156f},
{  0.00129584f,  -0.00000091f},
{  0.00299271f,  -0.00000132f},
{  0.00353985f,  -0.00000179f},
{  0.00258891f,  -0.00000227f},
{  0.00041600f,  -0.00000033f},
{ -0.00214248f,   0.00000076f},
{ -0.00400365f,   0.00000146f},
{ -0.00428997f,   0.00000263f},
{ -0.00273189f,   0.00000192f},
{  0.00016033f,  -0.00000002f},
{  0.00324837f,  -0.00000099f},
{  0.00520511f,  -0.00000198f},
{  0.00507601f,  -0.00000290f},
{  0.00272761f,  -0.00000166f},
{ -0.00102064f,   0.00000027f},
{ -0.00466744f,   0.00000161f},
{ -0.00661965f,   0.00000231f},
{ -0.00587597f,   0.00000282f},
{ -0.00251342f,   0.00000160f},
{  0.00224899f,  -0.00000072f},
{  0.00647496f,  -0.00000238f},
{  0.00828317f,  -0.00000268f},
{  0.00666609f,  -0.00000229f},
{  0.00200503f,  -0.00000122f},
{ -0.00396706f,   0.00000079f},
{ -0.00878802f,   0.00000277f},
{ -0.01025975f,   0.00000328f},
{ -0.00742053f,   0.00000211f},
{ -0.00107733f,   0.00000027f},
{  0.00637083f,  -0.00000136f},
{  0.01180932f,  -0.00000263f},
{  0.01267505f,  -0.00000307f},
{  0.00811354f,  -0.00000225f},
{ -0.00047858f,  -0.00000016f},
{ -0.00981579f,   0.00000206f},
{ -0.01592997f,   0.00000324f},
{ -0.01579348f,   0.00000287f},
{ -0.00872011f,   0.00000152f},
{  0.00306941f,  -0.00000021f},
{  0.01504623f,  -0.00000202f},
{  0.02201632f,  -0.00000332f},
{  0.02024159f,  -0.00000324f},
{  0.00921792f,  -0.00000154f},
{ -0.00765941f,   0.00000099f},
{ -0.02395296f,   0.00000302f},
{ -0.03240893f,   0.00000356f},
{ -0.02783473f,   0.00000243f},
{ -0.00958796f,   0.00000055f},
{  0.01733355f,  -0.00000136f},
{  0.04317664f,  -0.00000261f},
{  0.05620389f,  -0.00000310f},
{  0.04653439f,  -0.00000240f},
{  0.00981581f,  -0.00000080f},
{ -0.05058532f,   0.00000141f},
{ -0.12373241f,   0.00000321f},
{ -0.19372809f,   0.00000360f},
{ -0.24406216f,   0.00000245f},
{  1.00000000f,  -0.00000000f},
{ -0.24406216f,  -0.00000245f},
{ -0.19372809f,  -0.00000360f},
{ -0.12373241f,  -0.00000321f},
{ -0.05058532f,  -0.00000141f},
{  0.00981581f,   0.00000080f},
{  0.04653439f,   0.00000240f},
{  0.05620389f,   0.00000310f},
{  0.04317664f,   0.00000261f},
{  0.01733355f,   0.00000136f},
{ -0.00958796f,  -0.00000055f},
{ -0.02783473f,  -0.00000243f},
{ -0.03240893f,  -0.00000356f},
{ -0.02395296f,  -0.00000302f},
{ -0.00765941f,  -0.00000099f},
{  0.00921792f,   0.00000154f},
{  0.02024159f,   0.00000324f},
{  0.02201632f,   0.00000332f},
{  0.01504623f,   0.00000202f},
{  0.00306941f,   0.00000021f},
{ -0.00872011f,  -0.00000152f},
{ -0.01579348f,  -0.00000287f},
{ -0.01592997f,  -0.00000324f},
{ -0.00981579f,  -0.00000206f},
{ -0.00047858f,   0.00000016f},
{  0.00811354f,   0.00000225f},
{  0.01267505f,   0.00000307f},
{  0.01180932f,   0.00000263f},
{  0.00637083f,   0.00000136f},
{ -0.00107733f,  -0.00000027f},
{ -0.00742053f,  -0.00000211f},
{ -0.01025975f,  -0.00000328f},
{ -0.00878802f,  -0.00000277f},
{ -0.00396706f,  -0.00000079f},
{  0.00200503f,   0.00000122f},
{  0.00666609f,   0.00000229f},
{  0.00828317f,   0.00000268f},
{  0.00647496f,   0.00000238f},
{  0.00224899f,   0.00000072f},
{ -0.00251342f,  -0.00000160f},
{ -0.00587597f,  -0.00000282f},
{ -0.00661965f,  -0.00000231f},
{ -0.00466744f,  -0.00000161f},
{ -0.00102064f,  -0.00000027f},
{  0.00272761f,   0.00000166f},
{  0.00507601f,   0.00000290f},
{  0.00520511f,   0.00000198f},
{  0.00324837f,   0.00000099f},
{  0.00016033f,   0.00000002f},
{ -0.00273189f,  -0.00000192f},
{ -0.00428997f,  -0.00000263f},
{ -0.00400365f,  -0.00000146f},
{ -0.00214248f,  -0.00000076f},
{  0.00041600f,   0.00000033f},
{  0.00258891f,   0.00000227f},
{  0.00353985f,   0.00000179f},
{  0.00299271f,   0.00000132f},
{  0.00129584f,   0.00000091f},
{ -0.00077099f,  -0.00000156f},
{ -0.00234740f,  -0.00000100f},
{ -0.00284348f,  -0.00000236f},
{ -0.00215601f,  -0.00000075f},
{ -0.00066595f,  -0.00000034f},
{  0.00095609f,   0.00000112f},
{  0.00204652f,   0.00000154f},
