{ -0.00058384f,  -0.00000184f},
{  0.00116051f,   0.00001718f},
{ -0.00000297f,  -0.00004974f},
{ -0.00084478f,   0.00008277f},
{ -0.00010880f,  -0.00010510f},
{ -0.00009698f,   0.00012231f},
{  0.00048091f,  -0.00013523f},
{  0.00022677f,   0.00014194f},
{  0.00024934f,  -0.00014518f},
{ -0.00017693f,   0.00014442f},
{ -0.00027778f,  -0.00014022f},
{ -0.00036951f,   0.00013392f},
{ -0.00017548f,  -0.00012487f},
{  0.00012847f,   0.00011467f},
{  0.00033866f,  -0.00010334f},
{  0.00046455f,   0.00009082f},
{  0.00019125f,  -0.00007873f},
{ -0.00006407f,   0.00006605f},
{ -0.00049987f,  -0.00005382f},
{ -0.00048550f,   0.00004254f},
{ -0.00038767f,  -0.00003116f},
{  0.00016865f,   0.00002142f},
{  0.00048341f,  -0.00001246f},
{  0.00074886f,   0.00000403f},
{  0.00040695f,   0.00000239f},
{ -0.00004345f,  -0.00000867f},
{ -0.00068379f,   0.00001355f},
{ -0.00084950f,  -0.00001688f},
{ -0.00065474f,   0.00002034f},
{  0.00005974f,  -0.00002196f},
{  0.00073296f,   0.00002315f},
{  0.00112183f,  -0.00002417f},
{  0.00083671f,   0.00002336f},
{  0.00006507f,  -0.00002316f},
{ -0.00085700f,   0.00002209f},
{ -0.00136419f,  -0.00002019f},
{ -0.00112769f,   0.00001920f},
{ -0.00021193f,  -0.00001679f},
{  0.00094202f,   0.00001486f},
{  0.00164592f,  -0.00001330f},
{  0.00149011f,   0.00001049f},
{  0.00041881f,  -0.00000914f},
{ -0.00097430f,   0.00000704f},
{ -0.00197719f,  -0.00000465f},
{ -0.00189889f,   0.00000376f},
{ -0.00074623f,  -0.00000161f},
{  0.00098768f,   0.00000072f},
{  0.00228901f,  -0.00000039f},
{  0.00242255f,  -0.00000131f},
{  0.00114590f,   0.00000158f},
{ -0.00089264f,  -0.00000292f},
{ -0.00263195f,   0.00000412f},
{ -0.00300193f,  -0.00000361f},
{ -0.00169472f,   0.00000443f},
{  0.00071888f,  -0.00000393f},
{  0.00293566f,   0.00000350f},
{  0.00367963f,  -0.00000417f},
{  0.00237672f,   0.00000300f},
{ -0.00040416f,  -0.00000335f},
{ -0.00320643f,   0.00000335f},
{ -0.00442740f,  -0.00000224f},
{ -0.00322513f,   0.00000302f},
{ -0.00007591f,  -0.00000201f},
{  0.00340321f,   0.00000151f},
{  0.00524406f,  -0.00000202f},
{  0.00426200f,   0.00000054f},
{  0.00075547f,  -0.00000103f},
{ -0.00348578f,   0.00000076f},
{ -0.00612177f,   0.00000028f},
{ -0.00549833f,   0.00000080f},
{ -0.00169355f,   0.00000028f},
{  0.00341807f,  -0.00000029f},
{  0.00703474f,  -0.00000039f},
{  0.00697384f,  -0.00000103f},
{  0.00293494f,   0.00000004f},
{ -0.00313538f,  -0.00000030f},
{ -0.00797294f,   0.00000110f},
{ -0.00871169f,   0.00000010f},
{ -0.00456100f,   0.00000116f},
{  0.00257089f,  -0.00000074f},
{  0.00890638f,   0.00000000f},
{  0.01076848f,  -0.00000129f},
{  0.00667440f,  -0.00000005f},
{ -0.00162333f,  -0.00000040f},
{ -0.00981365f,   0.00000094f},
{ -0.01322720f,   0.00000047f},
{ -0.00943437f,   0.00000076f},
{  0.00014693f,  -0.00000016f},
{  0.01066996f,  -0.00000025f},
{  0.01623355f,  -0.00000093f},
{  0.01311359f,  -0.00000046f},
{  0.00209752f,  -0.00000025f},
{ -0.01144643f,   0.00000033f},
{ -0.02007671f,   0.00000083f},
{ -0.01822130f,   0.00000070f},
{ -0.00556145f,   0.00000025f},
{  0.01212123f,  -0.00000033f},
{  0.02537031f,  -0.00000063f},
{  0.02586053f,  -0.00000109f},
{  0.01122781f,   0.00000001f},
{ -0.01267055f,  -0.00000002f},
{ -0.03366552f,   0.00000099f},
{ -0.03891010f,   0.00000056f},
{ -0.02181845f,   0.00000066f},
{  0.01307733f,  -0.00000041f},
{  0.05011436f,  -0.00000055f},
{  0.06798038f,  -0.00000087f},
{  0.04875860f,  -0.00000047f},
{ -0.01332727f,   0.00000012f},
{ -0.10750026f,   0.00000057f},
{ -0.20875390f,   0.00000090f},
{ -0.28638602f,   0.00000052f},
{  1.00000000f,  -0.00000000f},
{ -0.28638602f,  -0.00000052f},
{ -0.20875390f,  -0.00000090f},
{ -0.10750026f,  -0.00000057f},
{ -0.01332727f,  -0.00000012f},
{  0.04875860f,   0.00000047f},
{  0.06798038f,   0.00000087f},
{  0.05011436f,   0.00000055f},
{  0.01307733f,   0.00000041f},
{ -0.02181845f,  -0.00000066f},
{ -0.03891010f,  -0.00000056f},
{ -0.03366552f,  -0.00000099f},
{ -0.01267055f,   0.00000002f},
{  0.01122781f,  -0.00000001f},
{  0.02586053f,   0.00000109f},
{  0.02537031f,   0.00000063f},
{  0.01212123f,   0.00000033f},
{ -0.00556145f,  -0.00000025f},
{ -0.01822130f,  -0.00000070f},
{ -0.02007671f,  -0.00000083f},
{ -0.01144643f,  -0.00000033f},
{  0.00209752f,   0.00000025f},
{  0.01311359f,   0.00000046f},
{  0.01623355f,   0.00000093f},
{  0.01066996f,   0.00000025f},
{  0.00014693f,   0.00000016f},
{ -0.00943437f,  -0.00000076f},
{ -0.01322720f,  -0.00000047f},
{ -0.00981365f,  -0.00000094f},
{ -0.00162333f,   0.00000040f},
{  0.00667440f,   0.00000005f},
{  0.01076848f,   0.00000129f},
{  0.00890638f,  -0.00000000f},
{  0.00257089f,   0.00000074f},
{ -0.00456100f,  -0.00000116f},
{ -0.00871169f,  -0.00000010f},
{ -0.00797294f,  -0.00000110f},
{ -0.00313538f,   0.00000030f},
{  0.00293494f,  -0.00000004f},
{  0.00697384f,   0.00000103f},
{  0.00703474f,   0.00000039f},
{  0.00341807f,   0.00000029f},
{ -0.00169355f,  -0.00000028f},
{ -0.00549833f,  -0.00000080f},
{ -0.00612177f,  -0.00000028f},
{ -0.00348578f,  -0.00000076f},
{  0.00075547f,   0.00000103f},
{  0.00426200f,  -0.00000054f},
{  0.00524406f,   0.00000202f},
{  0.00340321f,  -0.00000151f},
{ -0.00007591f,   0.00000201f},
{ -0.00322513f,  -0.00000302f},
{ -0.00442740f,   0.00000224f},
{ -0.00320643f,  -0.00000335f},
{ -0.00040416f,   0.00000335f},
{  0.00237672f,  -0.00000300f},
{  0.00367963f,   0.00000417f},
{  0.00293566f,  -0.00000350f},
{  0.00071888f,   0.00000393f},
{ -0.00169472f,  -0.00000443f},
{ -0.00300193f,   0.00000361f},
{ -0.00263195f,  -0.00000412f},
{ -0.00089264f,   0.00000292f},
{  0.00114590f,  -0.00000158f},
{  0.00242255f,   0.00000131f},
{  0.00228901f,   0.00000039f},
{  0.00098768f,  -0.00000072f},
{ -0.00074623f,   0.00000161f},
{ -0.00189889f,  -0.00000376f},
{ -0.00197719f,   0.00000465f},
{ -0.00097430f,  -0.00000704f},
{  0.00041881f,   0.00000914f},
{  0.00149011f,  -0.00001049f},
{  0.00164592f,   0.00001330f},
{  0.00094202f,  -0.00001486f},
{ -0.00021193f,   0.00001679f},
{ -0.00112769f,  -0.00001920f},
{ -0.00136419f,   0.00002019f},
{ -0.00085700f,  -0.00002209f},
{  0.00006507f,   0.00002316f},
{  0.00083671f,  -0.00002336f},
{  0.00112183f,   0.00002417f},
{  0.00073296f,  -0.00002315f},
{  0.00005974f,   0.00002196f},
{ -0.00065474f,  -0.00002034f},
{ -0.00084950f,   0.00001688f},
{ -0.00068379f,  -0.00001355f},
{ -0.00004345f,   0.00000867f},
{  0.00040695f,  -0.00000239f},
{  0.00074886f,  -0.00000403f},
{  0.00048341f,   0.00001246f},
{  0.00016865f,  -0.00002142f},
{ -0.00038767f,   0.00003116f},
{ -0.00048550f,  -0.00004254f},
{ -0.00049987f,   0.00005382f},
{ -0.00006407f,  -0.00006605f},
{  0.00019125f,   0.00007873f},
{  0.00046455f,  -0.00009082f},
{  0.00033866f,   0.00010334f},
{  0.00012847f,  -0.00011467f},
{ -0.00017548f,   0.00012487f},
{ -0.00036951f,  -0.00013392f},
{ -0.00027778f,   0.00014022f},
{ -0.00017693f,  -0.00014442f},
{  0.00024934f,   0.00014518f},
{  0.00022677f,  -0.00014194f},
{  0.00048091f,   0.00013523f},
{ -0.00009698f,  -0.00012231f},
{ -0.00010880f,   0.00010510f},
{ -0.00084478f,  -0.00008277f},
{ -0.00000297f,   0.00004974f},
{  0.00116051f,  -0.00001718f},
{ -0.00058384f,   0.00000184f}

