{  0.00001703f,   0.00000001f},
{ -0.00001329f,  -0.00000001f},
{ -0.00001143f,  -0.00000001f},
{ -0.00000964f,  -0.00000001f},
{ -0.00000619f,  -0.00000000f},
{ -0.00000035f,   0.00000000f},
{  0.00000740f,   0.00000001f},
{  0.00001541f,   0.00000002f},
{  0.00002122f,   0.00000002f},
{  0.00002225f,   0.00000002f},
{  0.00001667f,   0.00000002f},
{  0.00000415f,   0.00000000f},
{ -0.00001352f,  -0.00000001f},
{ -0.00003253f,  -0.00000003f},
{ -0.00004757f,  -0.00000004f},
{ -0.00005312f,  -0.00000005f},
{ -0.00004501f,  -0.00000004f},
{ -0.00002192f,  -0.00000002f},
{  0.00001347f,   0.00000001f},
{  0.00005436f,   0.00000005f},
{  0.00009077f,   0.00000007f},
{  0.00011161f,   0.00000009f},
{  0.00010755f,   0.00000007f},
{  0.00007382f,   0.00000007f},
{  0.00001279f,   0.00000001f},
{ -0.00006549f,  -0.00000006f},
{ -0.00014418f,  -0.00000011f},
{ -0.00020278f,  -0.00000014f},
{ -0.00022183f,  -0.00000015f},
{ -0.00018826f,  -0.00000013f},
{ -0.00010004f,  -0.00000007f},
{  0.00003121f,   0.00000002f},
{  0.00018060f,   0.00000012f},
{  0.00031394f,   0.00000020f},
{  0.00039473f,   0.00000025f},
{  0.00039308f,   0.00000024f},
{  0.00029438f,   0.00000018f},
{  0.00010568f,   0.00000006f},
{ -0.00014238f,  -0.00000008f},
{ -0.00039921f,  -0.00000023f},
{ -0.00060355f,  -0.00000034f},
{ -0.00069685f,  -0.00000039f},
{ -0.00063814f,  -0.00000035f},
{ -0.00041687f,  -0.00000022f},
{ -0.00006031f,  -0.00000004f},
{  0.00036732f,   0.00000019f},
{  0.00077472f,   0.00000039f},
{  0.00106162f,   0.00000052f},
{  0.00114155f,   0.00000056f},
{  0.00096470f,   0.00000046f},
{  0.00053515f,   0.00000025f},
{ -0.00008242f,  -0.00000004f},
{ -0.00076962f,  -0.00000035f},
{ -0.00137502f,  -0.00000061f},
{ -0.00174544f,  -0.00000076f},
{ -0.00176200f,  -0.00000075f},
{ -0.00137265f,  -0.00000057f},
{ -0.00061335f,  -0.00000025f},
{  0.00038889f,   0.00000016f},
{  0.00143391f,   0.00000056f},
{  0.00228575f,   0.00000087f},
{  0.00272303f,   0.00000102f},
{  0.00259229f,   0.00000094f},
{  0.00185195f,   0.00000066f},
{  0.00059574f,   0.00000020f},
{ -0.00095245f,  -0.00000033f},
{ -0.00247440f,  -0.00000083f},
{ -0.00361940f,  -0.00000117f},
{ -0.00408092f,  -0.00000129f},
{ -0.00367195f,  -0.00000113f},
{ -0.00238179f,  -0.00000071f},
{ -0.00039904f,  -0.00000011f},
{  0.00190833f,   0.00000055f},
{  0.00405591f,   0.00000113f},
{  0.00553938f,   0.00000149f},
{  0.00594645f,   0.00000156f},
{  0.00506047f,   0.00000128f},
{  0.00293142f,   0.00000072f},
{ -0.00010515f,  -0.00000003f},
{ -0.00347125f,  -0.00000081f},
{ -0.00644869f,  -0.00000145f},
{ -0.00832394f,  -0.00000181f},
{ -0.00854797f,  -0.00000180f},
{ -0.00687724f,  -0.00000139f},
{ -0.00346260f,  -0.00000067f},
{  0.00113901f,   0.00000022f},
{  0.00604101f,   0.00000110f},
{  0.01018456f,   0.00000178f},
{  0.01255127f,   0.00000210f},
{  0.01239133f,   0.00000198f},
{  0.00941950f,   0.00000144f},
{  0.00393367f,   0.00000057f},
{ -0.00317776f,  -0.00000044f},
{ -0.01055326f,  -0.00000139f},
{ -0.01658944f,  -0.00000207f},
{ -0.01975082f,  -0.00000232f},
{ -0.01890338f,  -0.00000209f},
{ -0.01360699f,  -0.00000141f},
{ -0.00430454f,  -0.00000041f},
{  0.00763988f,   0.00000069f},
{  0.02007567f,   0.00000166f},
{  0.03036380f,   0.00000230f},
{  0.03579675f,   0.00000247f},
{  0.03407271f,   0.00000211f},
{  0.02374181f,   0.00000131f},
{  0.00454185f,   0.00000022f},
{ -0.02244349f,  -0.00000093f},
{ -0.05484251f,  -0.00000189f},
{ -0.08927098f,  -0.00000246f},
{ -0.12178839f,  -0.00000251f},
{ -0.14846467f,  -0.00000204f},
{ -0.16596574f,  -0.00000114f},
{  1.00000000f,  -0.00000000f},
{ -0.16596574f,   0.00000114f},
{ -0.14846467f,   0.00000204f},
{ -0.12178839f,   0.00000251f},
{ -0.08927098f,   0.00000246f},
{ -0.05484251f,   0.00000189f},
{ -0.02244349f,   0.00000093f},
{  0.00454185f,  -0.00000022f},
{  0.02374181f,  -0.00000131f},
{  0.03407271f,  -0.00000211f},
{  0.03579675f,  -0.00000247f},
{  0.03036380f,  -0.00000230f},
{  0.02007567f,  -0.00000166f},
{  0.00763988f,  -0.00000069f},
{ -0.00430454f,   0.00000041f},
{ -0.01360699f,   0.00000141f},
{ -0.01890338f,   0.00000209f},
{ -0.01975082f,   0.00000232f},
{ -0.01658944f,   0.00000207f},
{ -0.01055326f,   0.00000139f},
{ -0.00317776f,   0.00000044f},
{  0.00393367f,  -0.00000057f},
{  0.00941950f,  -0.00000144f},
{  0.01239133f,  -0.00000198f},
{  0.01255127f,  -0.00000210f},
{  0.01018456f,  -0.00000178f},
{  0.00604101f,  -0.00000110f},
{  0.00113901f,  -0.00000022f},
{ -0.00346260f,   0.00000067f},
{ -0.00687724f,   0.00000139f},
{ -0.00854797f,   0.00000180f},
{ -0.00832394f,   0.00000181f},
{ -0.00644869f,   0.00000145f},
{ -0.00347125f,   0.00000081f},
{ -0.00010515f,   0.00000003f},
{  0.00293142f,  -0.00000072f},
{  0.00506047f,  -0.00000128f},
{  0.00594645f,  -0.00000156f},
{  0.00553938f,  -0.00000149f},
{  0.00405591f,  -0.00000113f},
{  0.00190833f,  -0.00000055f},
{ -0.00039904f,   0.00000011f},
{ -0.00238179f,   0.00000071f},
{ -0.00367195f,   0.00000113f},
