{  0.00005940f,   0.00000014f},
{ -0.00007819f,  -0.00000023f},
{ -0.00018224f,  -0.00000041f},
{  0.00009035f,   0.00000037f},
{  0.00053979f,   0.00000126f},
{  0.00020976f,   0.00000027f},
{ -0.00103202f,  -0.00000225f},
{ -0.00128841f,  -0.00000232f},
{  0.00099287f,   0.00000219f},
{  0.00328428f,   0.00000567f},
{  0.00090408f,   0.00000096f},
{ -0.00507929f,  -0.00000804f},
{ -0.00576173f,  -0.00000775f},
{  0.00375537f,   0.00000565f},
{  0.01252464f,   0.00001530f},
{  0.00427100f,   0.00000400f},
{ -0.01622965f,  -0.00001735f},
{ -0.01993069f,  -0.00001833f},
{  0.00860319f,   0.00000824f},
{  0.03747189f,   0.00002880f},
{  0.01776339f,   0.00001122f},
{ -0.04260132f,  -0.00002580f},
{ -0.06329707f,  -0.00003165f},
{  0.01368456f,   0.00000642f},
{  0.11769848f,   0.00003961f},
{  0.08495276f,   0.00002096f},
{ -0.16251817f,  -0.00002745f},
{ -0.48880728f,  -0.00004081f},
{  1.00000000f,  -0.00000000f},
{ -0.48880728f,   0.00004081f},
{ -0.16251817f,   0.00002745f},
{  0.08495276f,  -0.00002096f},
{  0.11769848f,  -0.00003961f},
{  0.01368456f,  -0.00000642f},
{ -0.06329707f,   0.00003165f},
{ -0.04260132f,   0.00002580f},
{  0.01776339f,  -0.00001122f},
{  0.03747189f,  -0.00002880f},
{  0.00860319f,  -0.00000824f},
{ -0.01993069f,   0.00001833f},
{ -0.01622965f,   0.00001735f},
{  0.00427100f,  -0.00000400f},
{  0.01252464f,  -0.00001530f},
{  0.00375537f,  -0.00000565f},
{ -0.00576173f,   0.00000775f},
{ -0.00507929f,   0.00000804f},
{  0.00090408f,  -0.00000096f},
{  0.00328428f,  -0.00000567f},
{  0.00099287f,  -0.00000219f},
{ -0.00128841f,   0.00000232f},
{ -0.00103202f,   0.00000225f},
{  0.00020976f,  -0.00000027f},
{  0.00053979f,  -0.00000126f},
{  0.00009035f,  -0.00000037f},
{ -0.00018224f,   0.00000041f},
{ -0.00007819f,   0.00000023f},
{  0.00005940f,  -0.00000014f},

