{ -0.00005384f,   0.00000005f},
{ -0.00053350f,  -0.00000023f},
{ -0.00079548f,  -0.00000014f},
{ -0.00126030f,  -0.00000028f},
{ -0.00171935f,  -0.00000039f},
{ -0.00207674f,  -0.00000043f},
{ -0.00218548f,  -0.00000035f},
{ -0.00188669f,  -0.00000016f},
{ -0.00103632f,   0.00000005f},
{  0.00045851f,   0.00000027f},
{  0.00260179f,   0.00000063f},
{  0.00527529f,   0.00000096f},
{  0.00821776f,   0.00000135f},
{  0.01102205f,   0.00000159f},
{  0.01315720f,   0.00000186f},
{  0.01401313f,   0.00000170f},
{  0.01297020f,   0.00000147f},
{  0.00948006f,   0.00000077f},
{  0.00315470f,  -0.00000002f},
{ -0.00615474f,  -0.00000073f},
{ -0.01829962f,  -0.00000169f},
{ -0.03280700f,  -0.00000244f},
{ -0.04889400f,  -0.00000298f},
{ -0.06552201f,  -0.00000331f},
{ -0.08148919f,  -0.00000314f},
{ -0.09555144f,  -0.00000275f},
{ -0.10655485f,  -0.00000202f},
{ -0.11356418f,  -0.00000105f},
{  1.00000000f,  -0.00000000f},
{ -0.11356418f,   0.00000105f},
{ -0.10655485f,   0.00000202f},
{ -0.09555144f,   0.00000275f},
{ -0.08148919f,   0.00000314f},
{ -0.06552201f,   0.00000331f},
{ -0.04889400f,   0.00000298f},
{ -0.03280700f,   0.00000244f},
{ -0.01829962f,   0.00000169f},
{ -0.00615474f,   0.00000073f},
{  0.00315470f,   0.00000002f},
{  0.00948006f,  -0.00000077f},
{  0.01297020f,  -0.00000147f},
{  0.01401313f,  -0.00000170f},
{  0.01315720f,  -0.00000186f},
{  0.01102205f,  -0.00000159f},
{  0.00821776f,  -0.00000135f},
{  0.00527529f,  -0.00000096f},
{  0.00260179f,  -0.00000063f},
{  0.00045851f,  -0.00000027f},
{ -0.00103632f,  -0.00000005f},
{ -0.00188669f,   0.00000016f},
{ -0.00218548f,   0.00000035f},
{ -0.00207674f,   0.00000043f},
{ -0.00171935f,   0.00000039f},
{ -0.00126030f,   0.00000028f},
{ -0.00079548f,   0.00000014f},
{ -0.00053350f,   0.00000023f},
{ -0.00005384f,  -0.00000005f},

