{ -0.00042385f,   0.00000033f},
{  0.00036186f,  -0.00000028f},
{  0.00073245f,  -0.00000067f},
{  0.00120093f,  -0.00000120f},
{  0.00155574f,  -0.00000154f},
{  0.00154906f,  -0.00000149f},
{  0.00095504f,  -0.00000096f},
{ -0.00034510f,   0.00000023f},
{ -0.00227772f,   0.00000188f},
{ -0.00452132f,   0.00000348f},
{ -0.00651091f,   0.00000453f},
{ -0.00752047f,   0.00000473f},
{ -0.00682294f,   0.00000400f},
{ -0.00390425f,   0.00000224f},
{  0.00131542f,  -0.00000067f},
{  0.00831245f,  -0.00000423f},
{  0.01589854f,  -0.00000718f},
{  0.02230725f,  -0.00000886f},
{  0.02544078f,  -0.00000957f},
{  0.02324976f,  -0.00000732f},
{  0.01416713f,  -0.00000375f},
{ -0.00247207f,   0.00000083f},
{ -0.02614531f,   0.00000579f},
{ -0.05505494f,   0.00000986f},
{ -0.08628755f,   0.00001208f},
{ -0.11620829f,   0.00001209f},
{ -0.14102711f,   0.00000976f},
{ -0.15743244f,   0.00000542f},
{  1.00000000f,  -0.00000000f},
{ -0.15743244f,  -0.00000542f},
{ -0.14102711f,  -0.00000976f},
{ -0.11620829f,  -0.00001209f},
{ -0.08628755f,  -0.00001208f},
{ -0.05505494f,  -0.00000986f},
{ -0.02614531f,  -0.00000579f},
{ -0.00247207f,  -0.00000083f},
{  0.01416713f,   0.00000375f},
{  0.02324976f,   0.00000732f},
{  0.02544078f,   0.00000957f},
{  0.02230725f,   0.00000886f},
{  0.01589854f,   0.00000718f},
{  0.00831245f,   0.00000423f},
{  0.00131542f,   0.00000067f},
{ -0.00390425f,  -0.00000224f},
{ -0.00682294f,  -0.00000400f},
{ -0.00752047f,  -0.00000473f},
{ -0.00651091f,  -0.00000453f},
{ -0.00452132f,  -0.00000348f},
{ -0.00227772f,  -0.00000188f},
{ -0.00034510f,  -0.00000023f},
{  0.00095504f,   0.00000096f},
{  0.00154906f,   0.00000149f},
{  0.00155574f,   0.00000154f},
{  0.00120093f,   0.00000120f},
{  0.00073245f,   0.00000067f},
{  0.00036186f,   0.00000028f},
{ -0.00042385f,  -0.00000033f},

