{ -0.00000554f,  -0.00000000f},
{ -0.00001183f,  -0.00000000f},
{  0.00000468f,  -0.00000000f},
{  0.00006222f,   0.00000001f},
{  0.00010805f,   0.00000003f},
{  0.00000666f,   0.00000005f},
{ -0.00030282f,   0.00000003f},
{ -0.00056281f,  -0.00000005f},
{ -0.00023377f,  -0.00000016f},
{  0.00090943f,  -0.00000019f},
{  0.00202965f,  -0.00000004f},
{  0.00141488f,   0.00000027f},
{ -0.00178796f,   0.00000052f},
{ -0.00553782f,   0.00000041f},
{ -0.00528976f,  -0.00000017f},
{  0.00183702f,  -0.00000089f},
{  0.01202484f,  -0.00000111f},
{  0.01490995f,  -0.00000042f},
{  0.00209306f,   0.00000089f},
{ -0.02144036f,   0.00000186f},
{ -0.03504736f,   0.00000151f},
{ -0.01695299f,  -0.00000019f},
{  0.03202018f,  -0.00000210f},
{  0.07641249f,  -0.00000263f},
{  0.06278113f,  -0.00000115f},
{ -0.04055056f,   0.00000141f},
{ -0.20983486f,   0.00000309f},
{ -0.36905574f,   0.00000249f},
{  1.00000000f,  -0.00000000f},
{ -0.36905574f,  -0.00000249f},
{ -0.20983486f,  -0.00000309f},
{ -0.04055056f,  -0.00000141f},
{  0.06278113f,   0.00000115f},
{  0.07641249f,   0.00000263f},
{  0.03202018f,   0.00000210f},
{ -0.01695299f,   0.00000019f},
{ -0.03504736f,  -0.00000151f},
{ -0.02144036f,  -0.00000186f},
{  0.00209306f,  -0.00000089f},
{  0.01490995f,   0.00000042f},
{  0.01202484f,   0.00000111f},
{  0.00183702f,   0.00000089f},
{ -0.00528976f,   0.00000017f},
{ -0.00553782f,  -0.00000041f},
{ -0.00178796f,  -0.00000052f},
{  0.00141488f,  -0.00000027f},
{  0.00202965f,   0.00000004f},
{  0.00090943f,   0.00000019f},
{ -0.00023377f,   0.00000016f},
{ -0.00056281f,   0.00000005f},
{ -0.00030282f,  -0.00000003f},
{  0.00000666f,  -0.00000005f},
{  0.00010805f,  -0.00000003f},
{  0.00006222f,  -0.00000001f},
{  0.00000468f,   0.00000000f},
{ -0.00001183f,   0.00000000f},
{ -0.00000554f,   0.00000000f},

