{  0.00002554f,   0.00000002f},
{ -0.00000807f,  -0.00000003f},
{ -0.00002502f,  -0.00000006f},
{ -0.00004045f,  -0.00000007f},
{ -0.00003872f,  -0.00000004f},
{ -0.00000815f,   0.00000003f},
{  0.00004940f,   0.00000013f},
{  0.00011284f,   0.00000023f},
{  0.00014556f,   0.00000024f},
{  0.00011038f,   0.00000011f},
{ -0.00000838f,  -0.00000013f},
{ -0.00018562f,  -0.00000042f},
{ -0.00035142f,  -0.00000063f},
{ -0.00041047f,  -0.00000062f},
{ -0.00028337f,  -0.00000028f},
{  0.00004463f,   0.00000029f},
{  0.00049003f,   0.00000096f},
{  0.00087712f,   0.00000140f},
{  0.00099258f,   0.00000135f},
{  0.00067876f,   0.00000068f},
{ -0.00006945f,  -0.00000048f},
{ -0.00105076f,  -0.00000176f},
{ -0.00188639f,  -0.00000263f},
{ -0.00214307f,  -0.00000260f},
{ -0.00151900f,  -0.00000147f},
{ -0.00002324f,   0.00000053f},
{  0.00193736f,   0.00000276f},
{  0.00362928f,   0.00000432f},
{  0.00423120f,   0.00000444f},
{  0.00317625f,   0.00000281f},
{  0.00047019f,  -0.00000025f},
{ -0.00316230f,  -0.00000373f},
{ -0.00640952f,  -0.00000631f},
{ -0.00779222f,  -0.00000684f},
{ -0.00625594f,  -0.00000478f},
{ -0.00172188f,  -0.00000060f},
{  0.00464795f,   0.00000436f},
{  0.01064640f,   0.00000828f},
{  0.01369674f,   0.00000951f},
{  0.01183156f,   0.00000729f},
{  0.00463844f,   0.00000210f},
{ -0.00621754f,  -0.00000437f},
{ -0.01719032f,  -0.00000978f},
{ -0.02383661f,  -0.00001202f},
{ -0.02236172f,  -0.00001000f},
{ -0.01124841f,  -0.00000417f},
{  0.00762173f,   0.00000356f},
{  0.02885134f,   0.00001044f},
{  0.04462273f,   0.00001388f},
{  0.04681145f,   0.00001246f},
{  0.02954334f,   0.00000650f},
{ -0.00859866f,  -0.00000201f},
{ -0.06347718f,  -0.00001003f},
{ -0.12587403f,  -0.00001465f},
{ -0.18352007f,  -0.00001414f},
{ -0.22416511f,  -0.00000861f},
{  1.00000000f,  -0.00000000f},
{ -0.22416511f,   0.00000861f},
{ -0.18352007f,   0.00001414f},
{ -0.12587403f,   0.00001465f},
{ -0.06347718f,   0.00001003f},
{ -0.00859866f,   0.00000201f},
{  0.02954334f,  -0.00000650f},
{  0.04681145f,  -0.00001246f},
{  0.04462273f,  -0.00001388f},
{  0.02885134f,  -0.00001044f},
{  0.00762173f,  -0.00000356f},
{ -0.01124841f,   0.00000417f},
{ -0.02236172f,   0.00001000f},
{ -0.02383661f,   0.00001202f},
{ -0.01719032f,   0.00000978f},
{ -0.00621754f,   0.00000437f},
{  0.00463844f,  -0.00000210f},
{  0.01183156f,  -0.00000729f},
{  0.01369674f,  -0.00000951f},
{  0.01064640f,  -0.00000828f},
{  0.00464795f,  -0.00000436f},
{ -0.00172188f,   0.00000060f},
{ -0.00625594f,   0.00000478f},
{ -0.00779222f,   0.00000684f},
{ -0.00640952f,   0.00000631f},
{ -0.00316230f,   0.00000373f},
{  0.00047019f,   0.00000025f},
{  0.00317625f,  -0.00000281f},
{  0.00423120f,  -0.00000444f},
{  0.00362928f,  -0.00000432f},
{  0.00193736f,  -0.00000276f},
{ -0.00002324f,  -0.00000053f},
{ -0.00151900f,   0.00000147f},
{ -0.00214307f,   0.00000260f},
{ -0.00188639f,   0.00000263f},
{ -0.00105076f,   0.00000176f},
{ -0.00006945f,   0.00000048f},
{  0.00067876f,  -0.00000068f},
{  0.00099258f,  -0.00000135f},
{  0.00087712f,  -0.00000140f},
{  0.00049003f,  -0.00000096f},
{  0.00004463f,  -0.00000029f},
{ -0.00028337f,   0.00000028f},
{ -0.00041047f,   0.00000062f},
{ -0.00035142f,   0.00000063f},
{ -0.00018562f,   0.00000042f},
{ -0.00000838f,   0.00000013f},
{  0.00011038f,  -0.00000011f},
{  0.00014556f,  -0.00000024f},
{  0.00011284f,  -0.00000023f},
{  0.00004940f,  -0.00000013f},
{ -0.00000815f,  -0.00000003f},
{ -0.00003872f,   0.00000004f},
{ -0.00004045f,   0.00000007f},
{ -0.00002502f,   0.00000006f},
{ -0.00000807f,   0.00000003f},
{  0.00002554f,  -0.00000002f},

