{ -0.00000132f,  -0.00000006f},
{  0.00002318f,  -0.00000002f},
{  0.00009323f,   0.00000018f},
{  0.00023200f,   0.00000061f},
{  0.00042660f,   0.00000123f},
{  0.00059895f,   0.00000175f},
{  0.00059149f,   0.00000170f},
{  0.00019665f,   0.00000050f},
{ -0.00075455f,  -0.00000212f},
{ -0.00225631f,  -0.00000588f},
{ -0.00399200f,  -0.00000972f},
{ -0.00527503f,  -0.00001190f},
{ -0.00514536f,  -0.00001057f},
{ -0.00266060f,  -0.00000451f},
{  0.00265537f,   0.00000599f},
{  0.01033454f,   0.00001870f},
{  0.01865069f,   0.00002979f},
{  0.02466259f,   0.00003483f},
{  0.02472425f,   0.00003045f},
{  0.01541746f,   0.00001582f},
{ -0.00531408f,  -0.00000645f},
{ -0.03717792f,  -0.00003070f},
{ -0.07706078f,  -0.00004975f},
{ -0.11932106f,  -0.00005725f},
{ -0.15686739f,  -0.00004994f},
{ -0.18278056f,  -0.00002903f},
{  1.00000000f,  -0.00000000f},
{ -0.18278056f,   0.00002903f},
{ -0.15686739f,   0.00004994f},
{ -0.11932106f,   0.00005725f},
{ -0.07706078f,   0.00004975f},
{ -0.03717792f,   0.00003070f},
{ -0.00531408f,   0.00000645f},
{  0.01541746f,  -0.00001582f},
{  0.02472425f,  -0.00003045f},
{  0.02466259f,  -0.00003483f},
{  0.01865069f,  -0.00002979f},
{  0.01033454f,  -0.00001870f},
{  0.00265537f,  -0.00000599f},
{ -0.00266060f,   0.00000451f},
{ -0.00514536f,   0.00001057f},
{ -0.00527503f,   0.00001190f},
{ -0.00399200f,   0.00000972f},
{ -0.00225631f,   0.00000588f},
{ -0.00075455f,   0.00000212f},
{  0.00019665f,  -0.00000050f},
{  0.00059149f,  -0.00000170f},
{  0.00059895f,  -0.00000175f},
{  0.00042660f,  -0.00000123f},
{  0.00023200f,  -0.00000061f},
{  0.00009323f,  -0.00000018f},
{  0.00002318f,   0.00000002f},
{ -0.00000132f,   0.00000006f},

