{  0.00051196f,  -0.00000033f},
{  0.00008768f,  -0.00000026f},
{  0.00005284f,  -0.00000018f},
{ -0.00001618f,  -0.00000002f},
{ -0.00012166f,   0.00000026f},
{ -0.00026338f,   0.00000055f},
{ -0.00043782f,   0.00000073f},
{ -0.00063770f,   0.00000074f},
{ -0.00085170f,   0.00000069f},
{ -0.00106439f,   0.00000078f},
{ -0.00125644f,   0.00000111f},
{ -0.00140529f,   0.00000137f},
{ -0.00148627f,   0.00000119f},
{ -0.00147445f,   0.00000084f},
{ -0.00134631f,   0.00000146f},
{ -0.00108005f,   0.00000063f},
{ -0.00066094f,   0.00000048f},
{ -0.00008031f,   0.00000005f},
{  0.00066048f,  -0.00000039f},
{  0.00154910f,  -0.00000093f},
{  0.00256083f,  -0.00000156f},
{  0.00365794f,  -0.00000221f},
{  0.00478961f,  -0.00000278f},
{  0.00589270f,  -0.00000329f},
{  0.00689329f,  -0.00000372f},
{  0.00770929f,  -0.00000403f},
{  0.00825344f,  -0.00000404f},
{  0.00843700f,  -0.00000381f},
{  0.00817387f,  -0.00000356f},
{  0.00738620f,  -0.00000286f},
{  0.00600737f,  -0.00000216f},
{  0.00398792f,  -0.00000124f},
{  0.00129863f,  -0.00000024f},
{ -0.00206566f,   0.00000084f},
{ -0.00608393f,   0.00000194f},
{ -0.01070767f,   0.00000303f},
{ -0.01586084f,   0.00000406f},
{ -0.02144115f,   0.00000499f},
{ -0.02732260f,   0.00000572f},
{ -0.03335953f,   0.00000625f},
{ -0.03939155f,   0.00000648f},
{ -0.04524928f,   0.00000651f},
{ -0.05076090f,   0.00000614f},
{ -0.05575949f,   0.00000557f},
{ -0.06008905f,   0.00000475f},
{ -0.06361197f,   0.00000374f},
{ -0.06621422f,   0.00000256f},
{ -0.06781071f,   0.00000129f},
{  1.00000000f,  -0.00000000f},
{ -0.06781071f,  -0.00000129f},
{ -0.06621422f,  -0.00000256f},
{ -0.06361197f,  -0.00000374f},
{ -0.06008905f,  -0.00000475f},
{ -0.05575949f,  -0.00000557f},
{ -0.05076090f,  -0.00000614f},
{ -0.04524928f,  -0.00000651f},
{ -0.03939155f,  -0.00000648f},
{ -0.03335953f,  -0.00000625f},
{ -0.02732260f,  -0.00000572f},
{ -0.02144115f,  -0.00000499f},
{ -0.01586084f,  -0.00000406f},
{ -0.01070767f,  -0.00000303f},
{ -0.00608393f,  -0.00000194f},
{ -0.00206566f,  -0.00000084f},
{  0.00129863f,   0.00000024f},
{  0.00398792f,   0.00000124f},
{  0.00600737f,   0.00000216f},
{  0.00738620f,   0.00000286f},
{  0.00817387f,   0.00000356f},
{  0.00843700f,   0.00000381f},
{  0.00825344f,   0.00000404f},
{  0.00770929f,   0.00000403f},
{  0.00689329f,   0.00000372f},
{  0.00589270f,   0.00000329f},
{  0.00478961f,   0.00000278f},
{  0.00365794f,   0.00000221f},
{  0.00256083f,   0.00000156f},
{  0.00154910f,   0.00000093f},
{  0.00066048f,   0.00000039f},
{ -0.00008031f,  -0.00000005f},
{ -0.00066094f,  -0.00000048f},
{ -0.00108005f,  -0.00000063f},
{ -0.00134631f,  -0.00000146f},
{ -0.00147445f,  -0.00000084f},
{ -0.00148627f,  -0.00000119f},
{ -0.00140529f,  -0.00000137f},
{ -0.00125644f,  -0.00000111f},
{ -0.00106439f,  -0.00000078f},
{ -0.00085170f,  -0.00000069f},
{ -0.00063770f,  -0.00000074f},
{ -0.00043782f,  -0.00000073f},
{ -0.00026338f,  -0.00000055f},
{ -0.00012166f,  -0.00000026f},
{ -0.00001618f,   0.00000002f},
{  0.00005284f,   0.00000018f},
{  0.00008768f,   0.00000026f},
{  0.00051196f,   0.00000033f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f}

