{ -0.00034620f,   0.00000241f},
{  0.00122596f,  -0.00000886f},
{ -0.00093997f,   0.00000562f},
{ -0.00051502f,   0.00000328f},
{  0.00018233f,  -0.00000078f},
{  0.00046734f,  -0.00000174f},
{  0.00034406f,  -0.00000087f},
{  0.00003011f,   0.00000004f},
{ -0.00025369f,   0.00000032f},
{ -0.00036484f,   0.00000029f},
{ -0.00026464f,   0.00000024f},
{ -0.00001522f,   0.00000027f},
{  0.00025107f,   0.00000037f},
{  0.00039027f,   0.00000019f},
{  0.00031678f,  -0.00000019f},
{  0.00005355f,  -0.00000058f},
{ -0.00026850f,  -0.00000068f},
{ -0.00047048f,  -0.00000030f},
{ -0.00042175f,   0.00000022f},
{ -0.00012087f,   0.00000066f},
{  0.00028767f,   0.00000081f},
{  0.00057876f,   0.00000054f},
{  0.00056794f,  -0.00000001f},
{  0.00022429f,  -0.00000067f},
{ -0.00029286f,  -0.00000109f},
{ -0.00070353f,  -0.00000090f},
{ -0.00075592f,  -0.00000017f},
{ -0.00037644f,   0.00000066f},
{  0.00026679f,   0.00000122f},
{  0.00083277f,   0.00000116f},
{  0.00098547f,   0.00000044f},
{  0.00058891f,  -0.00000054f},
{ -0.00019214f,  -0.00000136f},
{ -0.00095290f,  -0.00000148f},
{ -0.00125467f,  -0.00000086f},
{ -0.00087331f,   0.00000027f},
{  0.00004892f,   0.00000143f},
{  0.00104474f,   0.00000176f},
{  0.00155488f,   0.00000121f},
{  0.00123712f,   0.00000000f},
{  0.00018400f,  -0.00000134f},
{ -0.00108466f,  -0.00000201f},
{ -0.00187278f,  -0.00000177f},
{ -0.00168572f,  -0.00000041f},
{ -0.00052841f,   0.00000099f},
{  0.00104284f,   0.00000232f},
{  0.00218804f,   0.00000196f},
{  0.00221556f,   0.00000120f},
{  0.00100604f,  -0.00000101f},
{ -0.00088888f,  -0.00000213f},
{ -0.00246888f,  -0.00000256f},
{ -0.00282092f,  -0.00000176f},
{ -0.00163238f,   0.00000042f},
{  0.00058232f,   0.00000203f},
{  0.00268047f,   0.00000282f},
{  0.00348155f,   0.00000237f},
