{  0.00006120f,  -0.00000067f},
{ -0.00031163f,   0.00000193f},
{  0.00000371f,  -0.00000014f},
{  0.00006614f,  -0.00000032f},
{  0.00008242f,  -0.00000021f},
{  0.00009096f,  -0.00000013f},
{  0.00009667f,  -0.00000010f},
{  0.00009792f,  -0.00000009f},
{  0.00009217f,  -0.00000010f},
{  0.00007744f,  -0.00000011f},
{  0.00005272f,  -0.00000012f},
{  0.00001824f,  -0.00000010f},
{ -0.00002441f,  -0.00000008f},
{ -0.00007229f,  -0.00000006f},
{ -0.00012129f,  -0.00000003f},
{ -0.00016640f,   0.00000002f},
{ -0.00020220f,   0.00000006f},
{ -0.00022337f,   0.00000012f},
{ -0.00022524f,   0.00000016f},
{ -0.00020451f,   0.00000021f},
{ -0.00015962f,   0.00000025f},
{ -0.00009131f,   0.00000027f},
{ -0.00000282f,   0.00000025f},
{  0.00010013f,   0.00000019f},
{  0.00020949f,   0.00000013f},
{  0.00031552f,   0.00000003f},
{  0.00040733f,  -0.00000007f},
{  0.00047401f,  -0.00000018f},
{  0.00050551f,  -0.00000027f},
{  0.00049389f,  -0.00000034f},
{  0.00043426f,  -0.00000040f},
{  0.00032568f,  -0.00000041f},
{  0.00017171f,  -0.00000038f},
{ -0.00001933f,  -0.00000031f},
{ -0.00023459f,  -0.00000022f},
{ -0.00045734f,  -0.00000011f},
{ -0.00066809f,   0.00000002f},
{ -0.00084606f,   0.00000012f},
{ -0.00097094f,   0.00000028f},
{ -0.00102478f,   0.00000027f},
{ -0.00099423f,   0.00000057f},
{ -0.00087147f,   0.00000028f},
{ -0.00065695f,   0.00000069f},
{ -0.00035833f,   0.00000037f},
{  0.00000732f,   0.00000038f},
{  0.00041560f,   0.00000049f},
{  0.00083566f,   0.00000013f},
{  0.00123176f,  -0.00000003f},
{  0.00156661f,   0.00000000f},
{  0.00180443f,  -0.00000024f},
{  0.00191384f,  -0.00000057f},
{  0.00187125f,  -0.00000063f},
{  0.00166402f,  -0.00000055f},
{  0.00129243f,  -0.00000060f},
{  0.00077087f,  -0.00000071f},
{  0.00012805f,  -0.00000063f},
{ -0.00059386f,  -0.00000037f},
{ -0.00134159f,  -0.00000012f},
{ -0.00205436f,   0.00000004f},
{ -0.00266836f,   0.00000009f},
{ -0.00312183f,   0.00000021f},
{ -0.00336046f,   0.00000042f},
{ -0.00334266f,   0.00000064f},
{ -0.00304436f,   0.00000083f},
{ -0.00246270f,   0.00000086f},
{ -0.00161827f,   0.00000081f},
{ -0.00055552f,   0.00000064f},
{  0.00065863f,   0.00000046f},
{  0.00193835f,   0.00000025f},
{  0.00318416f,   0.00000003f},
{  0.00428996f,  -0.00000020f},
{  0.00515109f,  -0.00000041f},
{  0.00567303f,  -0.00000060f},
{  0.00578002f,  -0.00000075f},
{  0.00542302f,  -0.00000083f},
{  0.00458609f,  -0.00000084f},
{  0.00329070f,  -0.00000076f},
{  0.00159745f,  -0.00000061f},
{ -0.00039520f,  -0.00000045f},
{ -0.00255508f,  -0.00000020f},
{ -0.00472408f,  -0.00000001f},
{ -0.00672762f,   0.00000029f},
{ -0.00838760f,   0.00000042f},
{ -0.00953490f,   0.00000064f},
{ -0.01002444f,   0.00000074f},
{ -0.00974780f,   0.00000077f},
{ -0.00864522f,   0.00000079f},
{ -0.00671509f,   0.00000068f},
{ -0.00401926f,   0.00000054f},
{ -0.00068500f,   0.00000039f},
{  0.00309790f,   0.00000017f},
{  0.00708473f,  -0.00000006f},
{  0.01098749f,  -0.00000025f},
{  0.01449057f,  -0.00000044f},
{  0.01726936f,  -0.00000061f},
{  0.01901070f,  -0.00000071f},
{  0.01943381f,  -0.00000073f},
{  0.01831040f,  -0.00000073f},
{  0.01548285f,  -0.00000065f},
{  0.01087869f,  -0.00000047f},
{  0.00452006f,  -0.00000027f},
{ -0.00347146f,  -0.00000009f},
{ -0.01287654f,   0.00000011f},
{ -0.02338591f,   0.00000029f},
{ -0.03461352f,   0.00000049f},
{ -0.04611549f,   0.00000059f},
{ -0.05741221f,   0.00000068f},
{ -0.06801420f,   0.00000071f},
{ -0.07744853f,   0.00000070f},
{ -0.08528525f,   0.00000058f},
{ -0.09116144f,   0.00000039f},
{ -0.09480188f,   0.00000019f},
{  1.00000000f,  -0.00000000f},
{ -0.09480188f,  -0.00000019f},
{ -0.09116144f,  -0.00000039f},
{ -0.08528525f,  -0.00000058f},
{ -0.07744853f,  -0.00000070f},
{ -0.06801420f,  -0.00000071f},
{ -0.05741221f,  -0.00000068f},
{ -0.04611549f,  -0.00000059f},
{ -0.03461352f,  -0.00000049f},
{ -0.02338591f,  -0.00000029f},
{ -0.01287654f,  -0.00000011f},
{ -0.00347146f,   0.00000009f},
{  0.00452006f,   0.00000027f},
{  0.01087869f,   0.00000047f},
{  0.01548285f,   0.00000065f},
{  0.01831040f,   0.00000073f},
{  0.01943381f,   0.00000073f},
{  0.01901070f,   0.00000071f},
{  0.01726936f,   0.00000061f},
{  0.01449057f,   0.00000044f},
{  0.01098749f,   0.00000025f},
{  0.00708473f,   0.00000006f},
{  0.00309790f,  -0.00000017f},
{ -0.00068500f,  -0.00000039f},
{ -0.00401926f,  -0.00000054f},
{ -0.00671509f,  -0.00000068f},
{ -0.00864522f,  -0.00000079f},
{ -0.00974780f,  -0.00000077f},
{ -0.01002444f,  -0.00000074f},
{ -0.00953490f,  -0.00000064f},
{ -0.00838760f,  -0.00000042f},
{ -0.00672762f,  -0.00000029f},
{ -0.00472408f,   0.00000001f},
{ -0.00255508f,   0.00000020f},
{ -0.00039520f,   0.00000045f},
{  0.00159745f,   0.00000061f},
{  0.00329070f,   0.00000076f},
{  0.00458609f,   0.00000084f},
{  0.00542302f,   0.00000083f},
{  0.00578002f,   0.00000075f},
{  0.00567303f,   0.00000060f},
{  0.00515109f,   0.00000041f},
{  0.00428996f,   0.00000020f},
{  0.00318416f,  -0.00000003f},
{  0.00193835f,  -0.00000025f},
{  0.00065863f,  -0.00000046f},
{ -0.00055552f,  -0.00000064f},
{ -0.00161827f,  -0.00000081f},
{ -0.00246270f,  -0.00000086f},
{ -0.00304436f,  -0.00000083f},
{ -0.00334266f,  -0.00000064f},
{ -0.00336046f,  -0.00000042f},
{ -0.00312183f,  -0.00000021f},
{ -0.00266836f,  -0.00000009f},
{ -0.00205436f,  -0.00000004f},
{ -0.00134159f,   0.00000012f},
{ -0.00059386f,   0.00000037f},
{  0.00012805f,   0.00000063f},
{  0.00077087f,   0.00000071f},
{  0.00129243f,   0.00000060f},
{  0.00166402f,   0.00000055f},
{  0.00187125f,   0.00000063f},
{  0.00191384f,   0.00000057f},
{  0.00180443f,   0.00000024f},
{  0.00156661f,  -0.00000000f},
{  0.00123176f,   0.00000003f},
{  0.00083566f,  -0.00000013f},
{  0.00041560f,  -0.00000049f},
{  0.00000732f,  -0.00000038f},
{ -0.00035833f,  -0.00000037f},
{ -0.00065695f,  -0.00000069f},
{ -0.00087147f,  -0.00000028f},
{ -0.00099423f,  -0.00000057f},
{ -0.00102478f,  -0.00000027f},
{ -0.00097094f,  -0.00000028f},
{ -0.00084606f,  -0.00000012f},
{ -0.00066809f,  -0.00000002f},
{ -0.00045734f,   0.00000011f},
{ -0.00023459f,   0.00000022f},
{ -0.00001933f,   0.00000031f},
{  0.00017171f,   0.00000038f},
{  0.00032568f,   0.00000041f},
{  0.00043426f,   0.00000040f},
{  0.00049389f,   0.00000034f},
{  0.00050551f,   0.00000027f},
{  0.00047401f,   0.00000018f},
{  0.00040733f,   0.00000007f},
{  0.00031552f,  -0.00000003f},
{  0.00020949f,  -0.00000013f},
{  0.00010013f,  -0.00000019f},
{ -0.00000282f,  -0.00000025f},
{ -0.00009131f,  -0.00000027f},
{ -0.00015962f,  -0.00000025f},
{ -0.00020451f,  -0.00000021f},
{ -0.00022524f,  -0.00000016f},
{ -0.00022337f,  -0.00000012f},
{ -0.00020220f,  -0.00000006f},
{ -0.00016640f,  -0.00000002f},
{ -0.00012129f,   0.00000003f},
{ -0.00007229f,   0.00000006f},
{ -0.00002441f,   0.00000008f},
{  0.00001824f,   0.00000010f},
{  0.00005272f,   0.00000012f},
{  0.00007744f,   0.00000011f},
{  0.00009217f,   0.00000010f},
{  0.00009792f,   0.00000009f},
{  0.00009667f,   0.00000010f},
{  0.00009096f,   0.00000013f},
{  0.00008242f,   0.00000021f},
{  0.00006614f,   0.00000032f},
{  0.00000371f,   0.00000014f},
{ -0.00031163f,  -0.00000193f},
{  0.00006120f,   0.00000067f}

