{ -0.00126008f,  -0.00000310f},
{  0.00321877f,   0.00002557f},
{ -0.00057214f,  -0.00007140f},
{ -0.00526411f,   0.00011433f},
{  0.00282375f,  -0.00013279f},
{  0.00366055f,   0.00013859f},
{  0.00206712f,  -0.00014255f},
{ -0.00710369f,   0.00013434f},
{ -0.00462657f,  -0.00011973f},
{  0.00526846f,   0.00011421f},
{  0.01130434f,  -0.00010717f},
{ -0.00169352f,   0.00008898f},
{ -0.01565600f,  -0.00007734f},
{ -0.00826250f,   0.00007419f},
{  0.01681371f,  -0.00006193f},
{  0.02138498f,   0.00004787f},
{ -0.00872655f,  -0.00004607f},
{ -0.03495183f,   0.00004231f},
{ -0.01056643f,  -0.00002949f},
{  0.04068885f,   0.00002391f},
{  0.04173515f,  -0.00002555f},
{ -0.02928172f,   0.00001997f},
{ -0.08004730f,  -0.00001206f},
{ -0.01246588f,   0.00001133f},
{  0.11783407f,  -0.00001131f},
{  0.11285713f,   0.00000696f},
{ -0.14553391f,  -0.00000354f},
{ -0.51366160f,   0.00000236f},
{  1.00000000f,  -0.00000000f},
{ -0.51366160f,  -0.00000236f},
{ -0.14553391f,   0.00000354f},
{  0.11285713f,  -0.00000696f},
{  0.11783407f,   0.00001131f},
{ -0.01246588f,  -0.00001133f},
{ -0.08004730f,   0.00001206f},
{ -0.02928172f,  -0.00001997f},
{  0.04173515f,   0.00002555f},
{  0.04068885f,  -0.00002391f},
{ -0.01056643f,   0.00002949f},
{ -0.03495183f,  -0.00004231f},
{ -0.00872655f,   0.00004607f},
{  0.02138498f,  -0.00004787f},
{  0.01681371f,   0.00006193f},
{ -0.00826250f,  -0.00007419f},
{ -0.01565600f,   0.00007734f},
{ -0.00169352f,  -0.00008898f},
{  0.01130434f,   0.00010717f},
{  0.00526846f,  -0.00011421f},
{ -0.00462657f,   0.00011973f},
{ -0.00710369f,  -0.00013434f},
{  0.00206712f,   0.00014255f},
{  0.00366055f,  -0.00013859f},
{  0.00282375f,   0.00013279f},
{ -0.00526411f,  -0.00011433f},
{ -0.00057214f,   0.00007140f},
{  0.00321877f,  -0.00002557f},
{ -0.00126008f,   0.00000310f},

