{  0.00000129f,   0.00000000f},
{ -0.00000133f,  -0.00000000f},
{ -0.00000298f,  -0.00000001f},
{ -0.00000264f,  -0.00000001f},
{  0.00000186f,  -0.00000001f},
{  0.00000919f,   0.00000001f},
{  0.00001321f,   0.00000004f},
{  0.00000614f,   0.00000005f},
{ -0.00001410f,   0.00000004f},
{ -0.00003731f,  -0.00000002f},
{ -0.00004259f,  -0.00000009f},
{ -0.00001156f,  -0.00000014f},
{  0.00005232f,  -0.00000011f},
{  0.00011315f,   0.00000002f},
{  0.00011542f,   0.00000019f},
{  0.00002172f,   0.00000030f},
{ -0.00014481f,   0.00000026f},
{ -0.00028748f,   0.00000003f},
{ -0.00027847f,  -0.00000031f},
{ -0.00004760f,  -0.00000057f},
{  0.00033368f,  -0.00000055f},
{  0.00064322f,  -0.00000018f},
{  0.00061392f,   0.00000042f},
{  0.00011932f,   0.00000094f},
{ -0.00067184f,   0.00000102f},
{ -0.00130294f,   0.00000050f},
{ -0.00125499f,  -0.00000044f},
{ -0.00030288f,  -0.00000136f},
{  0.00121370f,  -0.00000168f},
{  0.00243301f,  -0.00000109f},
{  0.00240327f,   0.00000026f},
{  0.00072285f,   0.00000173f},
{ -0.00199961f,   0.00000248f},
{ -0.00424585f,   0.00000195f},
{ -0.00435031f,   0.00000023f},
{ -0.00159233f,  -0.00000190f},
{  0.00303710f,  -0.00000330f},
{  0.00700955f,  -0.00000307f},
{  0.00751684f,  -0.00000111f},
{  0.00325983f,   0.00000172f},
{ -0.00428457f,   0.00000395f},
{ -0.01109340f,   0.00000429f},
{ -0.01255536f,   0.00000235f},
{ -0.00631138f,  -0.00000106f},
{  0.00564422f,  -0.00000423f},
{  0.01713277f,  -0.00000542f},
{  0.02066876f,  -0.00000383f},
{  0.01187381f,  -0.00000009f},
{ -0.00696954f,   0.00000396f},
{ -0.02662039f,   0.00000619f},
{ -0.03477539f,   0.00000531f},
{ -0.02278796f,   0.00000162f},
{  0.00808856f,  -0.00000309f},
{  0.04459151f,  -0.00000639f},
{  0.06546683f,  -0.00000652f},
{  0.05057541f,  -0.00000330f},
{ -0.00883848f,   0.00000170f},
{ -0.10377986f,   0.00000593f},
{ -0.20868807f,   0.00000720f},
{ -0.29038644f,   0.00000483f},
{  1.00000000f,  -0.00000000f},
{ -0.29038644f,  -0.00000483f},
{ -0.20868807f,  -0.00000720f},
{ -0.10377986f,  -0.00000593f},
{ -0.00883848f,  -0.00000170f},
{  0.05057541f,   0.00000330f},
{  0.06546683f,   0.00000652f},
{  0.04459151f,   0.00000639f},
{  0.00808856f,   0.00000309f},
{ -0.02278796f,  -0.00000162f},
{ -0.03477539f,  -0.00000531f},
{ -0.02662039f,  -0.00000619f},
{ -0.00696954f,  -0.00000396f},
{  0.01187381f,   0.00000009f},
{  0.02066876f,   0.00000383f},
{  0.01713277f,   0.00000542f},
{  0.00564422f,   0.00000423f},
{ -0.00631138f,   0.00000106f},
{ -0.01255536f,  -0.00000235f},
{ -0.01109340f,  -0.00000429f},
{ -0.00428457f,  -0.00000395f},
{  0.00325983f,  -0.00000172f},
{  0.00751684f,   0.00000111f},
{  0.00700955f,   0.00000307f},
{  0.00303710f,   0.00000330f},
{ -0.00159233f,   0.00000190f},
{ -0.00435031f,  -0.00000023f},
{ -0.00424585f,  -0.00000195f},
{ -0.00199961f,  -0.00000248f},
{  0.00072285f,  -0.00000173f},
{  0.00240327f,  -0.00000026f},
{  0.00243301f,   0.00000109f},
{  0.00121370f,   0.00000168f},
{ -0.00030288f,   0.00000136f},
{ -0.00125499f,   0.00000044f},
{ -0.00130294f,  -0.00000050f},
{ -0.00067184f,  -0.00000102f},
{  0.00011932f,  -0.00000094f},
{  0.00061392f,  -0.00000042f},
{  0.00064322f,   0.00000018f},
{  0.00033368f,   0.00000055f},
{ -0.00004760f,   0.00000057f},
{ -0.00027847f,   0.00000031f},
{ -0.00028748f,  -0.00000003f},
{ -0.00014481f,  -0.00000026f},
{  0.00002172f,  -0.00000030f},
{  0.00011542f,  -0.00000019f},
{  0.00011315f,  -0.00000002f},
{  0.00005232f,   0.00000011f},
{ -0.00001156f,   0.00000014f},
{ -0.00004259f,   0.00000009f},
{ -0.00003731f,   0.00000002f},
{ -0.00001410f,  -0.00000004f},
{  0.00000614f,  -0.00000005f},
{  0.00001321f,  -0.00000004f},
{  0.00000919f,  -0.00000001f},
{  0.00000186f,   0.00000001f},
{ -0.00000264f,   0.00000001f},
{ -0.00000298f,   0.00000001f},
{ -0.00000133f,   0.00000000f},
{  0.00000129f,  -0.00000000f},

