{ -0.00046422f,  -0.00000041f},
{ -0.00031271f,  -0.00000004f},
{ -0.00032260f,  -0.00000000f},
{ -0.00024258f,  -0.00000013f},
{ -0.00005078f,   0.00000008f},
{  0.00025703f,   0.00000038f},
{  0.00066010f,   0.00000027f},
{  0.00110886f,   0.00000025f},
{  0.00152590f,   0.00000047f},
{  0.00181305f,  -0.00000008f},
{  0.00186467f,   0.00000023f},
{  0.00158661f,  -0.00000002f},
{  0.00091742f,  -0.00000010f},
{ -0.00015079f,  -0.00000036f},
{ -0.00155541f,  -0.00000049f},
{ -0.00315537f,  -0.00000047f},
{ -0.00473552f,  -0.00000032f},
{ -0.00602398f,  -0.00000015f},
{ -0.00672351f,   0.00000003f},
{ -0.00655539f,   0.00000011f},
{ -0.00530760f,   0.00000014f},
{ -0.00288583f,   0.00000019f},
{  0.00064557f,   0.00000016f},
{  0.00503622f,   0.00000005f},
{  0.00984539f,  -0.00000005f},
{  0.01446295f,  -0.00000014f},
{  0.01815749f,  -0.00000021f},
{  0.02014788f,  -0.00000016f},
{  0.01969241f,  -0.00000016f},
{  0.01618451f,  -0.00000009f},
{  0.00924387f,  -0.00000012f},
{ -0.00120969f,  -0.00000009f},
{ -0.01491116f,  -0.00000004f},
{ -0.03124190f,   0.00000008f},
{ -0.04926181f,   0.00000020f},
{ -0.06778134f,   0.00000032f},
{ -0.08546653f,   0.00000034f},
{ -0.10096627f,   0.00000030f},
{ -0.11304780f,   0.00000021f},
{ -0.12072358f,   0.00000010f},
{  1.00000000f,  -0.00000000f},
{ -0.12072358f,  -0.00000010f},
{ -0.11304780f,  -0.00000021f},
{ -0.10096627f,  -0.00000030f},
{ -0.08546653f,  -0.00000034f},
{ -0.06778134f,  -0.00000032f},
{ -0.04926181f,  -0.00000020f},
{ -0.03124190f,  -0.00000008f},
{ -0.01491116f,   0.00000004f},
{ -0.00120969f,   0.00000009f},
{  0.00924387f,   0.00000012f},
{  0.01618451f,   0.00000009f},
{  0.01969241f,   0.00000016f},
{  0.02014788f,   0.00000016f},
{  0.01815749f,   0.00000021f},
{  0.01446295f,   0.00000014f},
{  0.00984539f,   0.00000005f},
{  0.00503622f,  -0.00000005f},
{  0.00064557f,  -0.00000016f},
{ -0.00288583f,  -0.00000019f},
{ -0.00530760f,  -0.00000014f},
{ -0.00655539f,  -0.00000011f},
{ -0.00672351f,  -0.00000003f},
{ -0.00602398f,   0.00000015f},
{ -0.00473552f,   0.00000032f},
{ -0.00315537f,   0.00000047f},
{ -0.00155541f,   0.00000049f},
{ -0.00015079f,   0.00000036f},
{  0.00091742f,   0.00000010f},
{  0.00158661f,   0.00000002f},
{  0.00186467f,  -0.00000023f},
{  0.00181305f,   0.00000008f},
{  0.00152590f,  -0.00000047f},
{  0.00110886f,  -0.00000025f},
{  0.00066010f,  -0.00000027f},
{  0.00025703f,  -0.00000038f},
{ -0.00005078f,  -0.00000008f},
{ -0.00024258f,   0.00000013f},
{ -0.00032260f,   0.00000000f},
{ -0.00031271f,   0.00000004f},
{ -0.00046422f,   0.00000041f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},

