{  0.00000371f,   0.00000006f},
{ -0.00004215f,  -0.00000011f},
{ -0.00000136f,  -0.00000004f},
{  0.00003020f,  -0.00000007f},
{  0.00006163f,  -0.00000003f},
{  0.00006609f,   0.00000005f},
{  0.00002063f,   0.00000015f},
{ -0.00007066f,   0.00000021f},
{ -0.00016582f,   0.00000017f},
{ -0.00019733f,   0.00000003f},
{ -0.00010879f,  -0.00000020f},
{  0.00009980f,  -0.00000042f},
{  0.00034651f,  -0.00000049f},
{  0.00048682f,  -0.00000032f},
{  0.00038296f,   0.00000008f},
{ -0.00000391f,   0.00000058f},
{ -0.00054986f,   0.00000094f},
{ -0.00098407f,   0.00000093f},
{ -0.00100230f,   0.00000043f},
{ -0.00044058f,  -0.00000044f},
{  0.00057757f,  -0.00000133f},
{  0.00161830f,  -0.00000177f},
{  0.00209164f,  -0.00000144f},
{  0.00154539f,  -0.00000031f},
{ -0.00003228f,   0.00000123f},
{ -0.00207459f,   0.00000251f},
{ -0.00358837f,   0.00000283f},
{ -0.00358975f,   0.00000185f},
{ -0.00165332f,  -0.00000024f},
{  0.00170276f,  -0.00000259f},
{  0.00505179f,  -0.00000410f},
{  0.00659953f,  -0.00000389f},
{  0.00505961f,  -0.00000182f},
{  0.00046902f,   0.00000143f},
{ -0.00550959f,   0.00000446f},
{ -0.01007903f,   0.00000582f},
{ -0.01051176f,   0.00000462f},
{ -0.00559324f,   0.00000114f},
{  0.00339692f,  -0.00000325f},
{  0.01277490f,  -0.00000662f},
{  0.01779767f,  -0.00000730f},
{  0.01484481f,  -0.00000464f},
{  0.00351221f,   0.00000029f},
{ -0.01244443f,   0.00000553f},
{ -0.02602069f,   0.00000863f},
{ -0.02966530f,   0.00000804f},
{ -0.01884547f,   0.00000382f},
{  0.00501946f,  -0.00000235f},
{  0.03371057f,  -0.00000778f},
{  0.05419106f,  -0.00000998f},
{  0.05301861f,  -0.00000784f},
{  0.02168341f,  -0.00000216f},
{ -0.03920966f,   0.00000462f},
{ -0.11873853f,   0.00000952f},
{ -0.19821645f,   0.00001032f},
{ -0.25682463f,   0.00000662f},
{  1.00000000f,  -0.00000000f},
{ -0.25682463f,  -0.00000662f},
{ -0.19821645f,  -0.00001032f},
{ -0.11873853f,  -0.00000952f},
{ -0.03920966f,  -0.00000462f},
{  0.02168341f,   0.00000216f},
{  0.05301861f,   0.00000784f},
{  0.05419106f,   0.00000998f},
{  0.03371057f,   0.00000778f},
{  0.00501946f,   0.00000235f},
{ -0.01884547f,  -0.00000382f},
{ -0.02966530f,  -0.00000804f},
{ -0.02602069f,  -0.00000863f},
{ -0.01244443f,  -0.00000553f},
{  0.00351221f,  -0.00000029f},
{  0.01484481f,   0.00000464f},
{  0.01779767f,   0.00000730f},
{  0.01277490f,   0.00000662f},
{  0.00339692f,   0.00000325f},
{ -0.00559324f,  -0.00000114f},
{ -0.01051176f,  -0.00000462f},
{ -0.01007903f,  -0.00000582f},
{ -0.00550959f,  -0.00000446f},
{  0.00046902f,  -0.00000143f},
{  0.00505961f,   0.00000182f},
{  0.00659953f,   0.00000389f},
{  0.00505179f,   0.00000410f},
{  0.00170276f,   0.00000259f},
{ -0.00165332f,   0.00000024f},
{ -0.00358975f,  -0.00000185f},
{ -0.00358837f,  -0.00000283f},
{ -0.00207459f,  -0.00000251f},
{ -0.00003228f,  -0.00000123f},
{  0.00154539f,   0.00000031f},
{  0.00209164f,   0.00000144f},
{  0.00161830f,   0.00000177f},
{  0.00057757f,   0.00000133f},
{ -0.00044058f,   0.00000044f},
{ -0.00100230f,  -0.00000043f},
{ -0.00098407f,  -0.00000093f},
{ -0.00054986f,  -0.00000094f},
{ -0.00000391f,  -0.00000058f},
{  0.00038296f,  -0.00000008f},
{  0.00048682f,   0.00000032f},
{  0.00034651f,   0.00000049f},
{  0.00009980f,   0.00000042f},
{ -0.00010879f,   0.00000020f},
{ -0.00019733f,  -0.00000003f},
{ -0.00016582f,  -0.00000017f},
{ -0.00007066f,  -0.00000021f},
{  0.00002063f,  -0.00000015f},
{  0.00006609f,  -0.00000005f},
{  0.00006163f,   0.00000003f},
{  0.00003020f,   0.00000007f},
{ -0.00000136f,   0.00000004f},
{ -0.00004215f,   0.00000011f},
{  0.00000371f,  -0.00000006f},

