{  0.00000011f,   0.00000000f},
{  0.00000081f,   0.00000000f},
{  0.00000208f,   0.00000000f},
{  0.00000411f,  -0.00000001f},
{  0.00000643f,  -0.00000002f},
{  0.00000798f,  -0.00000003f},
{  0.00000696f,  -0.00000005f},
{  0.00000120f,  -0.00000005f},
{ -0.00001105f,  -0.00000004f},
{ -0.00002991f,   0.00000000f},
{ -0.00005262f,   0.00000006f},
{ -0.00007268f,   0.00000014f},
{ -0.00008002f,   0.00000022f},
{ -0.00006283f,   0.00000026f},
{ -0.00001116f,   0.00000024f},
{  0.00007818f,   0.00000013f},
{  0.00019655f,  -0.00000008f},
{  0.00032022f,  -0.00000036f},
{  0.00041081f,  -0.00000064f},
{  0.00042123f,  -0.00000086f},
{  0.00030736f,  -0.00000090f},
{  0.00004405f,  -0.00000070f},
{ -0.00035820f,  -0.00000023f},
{ -0.00084114f,   0.00000046f},
{ -0.00129695f,   0.00000125f},
{ -0.00158133f,   0.00000193f},
{ -0.00154288f,   0.00000230f},
{ -0.00106547f,   0.00000216f},
{ -0.00011527f,   0.00000142f},
{  0.00122018f,   0.00000012f},
{  0.00271499f,  -0.00000152f},
{  0.00402200f,  -0.00000314f},
{  0.00472965f,  -0.00000431f},
{  0.00445419f,  -0.00000465f},
{  0.00295212f,  -0.00000391f},
{  0.00022735f,  -0.00000208f},
{ -0.00339707f,   0.00000058f},
{ -0.00727130f,   0.00000352f},
{ -0.01049360f,   0.00000607f},
{ -0.01206908f,   0.00000754f},
{ -0.01113239f,   0.00000743f},
{ -0.00719442f,   0.00000557f},
{ -0.00035852f,   0.00000219f},
{  0.00855072f,  -0.00000205f},
{  0.01799326f,  -0.00000625f},
{  0.02587717f,  -0.00000939f},
{  0.02987068f,  -0.00001066f},
{  0.02781871f,  -0.00000961f},
{  0.01819010f,  -0.00000632f},
{  0.00046632f,  -0.00000143f},
{ -0.02461553f,   0.00000403f},
{ -0.05503017f,   0.00000883f},
{ -0.08766844f,   0.00001186f},
{ -0.11875779f,   0.00001236f},
{ -0.14443253f,   0.00001017f},
{ -0.16135314f,   0.00000572f},
{  1.00000000f,  -0.00000000f},
{ -0.16135314f,  -0.00000572f},
{ -0.14443253f,  -0.00001017f},
{ -0.11875779f,  -0.00001236f},
{ -0.08766844f,  -0.00001186f},
{ -0.05503017f,  -0.00000883f},
{ -0.02461553f,  -0.00000403f},
{  0.00046632f,   0.00000143f},
{  0.01819010f,   0.00000632f},
{  0.02781871f,   0.00000961f},
{  0.02987068f,   0.00001066f},
{  0.02587717f,   0.00000939f},
{  0.01799326f,   0.00000625f},
{  0.00855072f,   0.00000205f},
{ -0.00035852f,  -0.00000219f},
{ -0.00719442f,  -0.00000557f},
{ -0.01113239f,  -0.00000743f},
{ -0.01206908f,  -0.00000754f},
{ -0.01049360f,  -0.00000607f},
{ -0.00727130f,  -0.00000352f},
{ -0.00339707f,  -0.00000058f},
{  0.00022735f,   0.00000208f},
{  0.00295212f,   0.00000391f},
{  0.00445419f,   0.00000465f},
{  0.00472965f,   0.00000431f},
{  0.00402200f,   0.00000314f},
{  0.00271499f,   0.00000152f},
{  0.00122018f,  -0.00000012f},
{ -0.00011527f,  -0.00000142f},
{ -0.00106547f,  -0.00000216f},
{ -0.00154288f,  -0.00000230f},
{ -0.00158133f,  -0.00000193f},
{ -0.00129695f,  -0.00000125f},
{ -0.00084114f,  -0.00000046f},
{ -0.00035820f,   0.00000023f},
{  0.00004405f,   0.00000070f},
{  0.00030736f,   0.00000090f},
{  0.00042123f,   0.00000086f},
{  0.00041081f,   0.00000064f},
{  0.00032022f,   0.00000036f},
{  0.00019655f,   0.00000008f},
{  0.00007818f,  -0.00000013f},
{ -0.00001116f,  -0.00000024f},
{ -0.00006283f,  -0.00000026f},
{ -0.00008002f,  -0.00000022f},
{ -0.00007268f,  -0.00000014f},
{ -0.00005262f,  -0.00000006f},
{ -0.00002991f,  -0.00000000f},
{ -0.00001105f,   0.00000004f},
{  0.00000120f,   0.00000005f},
{  0.00000696f,   0.00000005f},
{  0.00000798f,   0.00000003f},
{  0.00000643f,   0.00000002f},
{  0.00000411f,   0.00000001f},
{  0.00000208f,  -0.00000000f},
{  0.00000081f,  -0.00000000f},
{  0.00000011f,  -0.00000000f},
{  0.00000000f,  -0.00000000f},
{  0.00000000f,  -0.00000000f},
{  0.00000000f,  -0.00000000f},
{  0.00000000f,  -0.00000000f},
{  0.00000000f,  -0.00000000f},
{  0.00000000f,  -0.00000000f},
{  0.00000000f,  -0.00000000f},
{  0.00000000f,  -0.00000000f}

