{  0.00308700f,   0.00000016f},
{  0.00023885f,  -0.00000037f},
{ -0.00027483f,  -0.00000065f},
{ -0.00110894f,  -0.00000063f},
{ -0.00214884f,  -0.00000042f},
{ -0.00320566f,  -0.00000003f},
{ -0.00402900f,   0.00000073f},
{ -0.00434120f,   0.00000201f},
{ -0.00388211f,   0.00000278f},
{ -0.00246349f,   0.00000185f},
{ -0.00002299f,  -0.00000062f},
{  0.00333027f,  -0.00000150f},
{  0.00728994f,  -0.00000027f},
{  0.01135319f,   0.00000050f},
{  0.01485244f,  -0.00000442f},
{  0.01701779f,   0.00000026f},
{  0.01706561f,  -0.00000191f},
{  0.01430260f,  -0.00000127f},
{  0.00823211f,  -0.00000098f},
{ -0.00135187f,  -0.00000000f},
{ -0.01429798f,   0.00000069f},
{ -0.03007055f,   0.00000119f},
{ -0.04777091f,   0.00000152f},
{ -0.06620503f,   0.00000172f},
{ -0.08399285f,   0.00000155f},
{ -0.09970617f,   0.00000119f},
{ -0.11202499f,   0.00000084f},
{ -0.11988039f,   0.00000047f},
{  1.00000000f,  -0.00000000f},
{ -0.11988039f,  -0.00000047f},
{ -0.11202499f,  -0.00000084f},
{ -0.09970617f,  -0.00000119f},
{ -0.08399285f,  -0.00000155f},
{ -0.06620503f,  -0.00000172f},
{ -0.04777091f,  -0.00000152f},
{ -0.03007055f,  -0.00000119f},
{ -0.01429798f,  -0.00000069f},
{ -0.00135187f,   0.00000000f},
{  0.00823211f,   0.00000098f},
{  0.01430260f,   0.00000127f},
{  0.01706561f,   0.00000191f},
{  0.01701779f,  -0.00000026f},
{  0.01485244f,   0.00000442f},
{  0.01135319f,  -0.00000050f},
{  0.00728994f,   0.00000027f},
{  0.00333027f,   0.00000150f},
{ -0.00002299f,   0.00000062f},
{ -0.00246349f,  -0.00000185f},
{ -0.00388211f,  -0.00000278f},
{ -0.00434120f,  -0.00000201f},
{ -0.00402900f,  -0.00000073f},
{ -0.00320566f,   0.00000003f},
{ -0.00214884f,   0.00000042f},
{ -0.00110894f,   0.00000063f},
{ -0.00027483f,   0.00000065f},
{  0.00023885f,   0.00000037f},
{  0.00308700f,  -0.00000016f}

